id,卡号,消费额,付款方式,性别,年龄,物品
208,99578,15.7681,CARD,M,27,肉罐头
208,99578,15.7681,CARD,M,27,软饮料
208,99578,15.7681,CARD,M,27,糖果
209,28979,35.8494,CHEQUE,F,21,蔬菜罐头
209,28979,35.8494,CHEQUE,F,21,白酒
209,28979,35.8494,CHEQUE,F,21,糖果
210,102733,28.5154,CASH,F,24,水果
210,102733,28.5154,CASH,F,24,鱼类
210,102733,28.5154,CASH,F,24,糖果
211,81690,37.3617,CARD,F,36,白酒
211,81690,37.3617,CARD,F,36,糖果
212,25405,36.4166,CARD,M,36,肉罐头
212,25405,36.4166,CARD,M,36,鱼类
213,85348,40.2677,CHEQUE,F,24,肉罐头
214,19915,40.0868,CASH,F,21,水果
214,19915,40.0868,CASH,F,21,肉罐头
214,19915,40.0868,CASH,F,21,鱼类
215,99387,10.6184,CASH,F,49,鲜肉
215,99387,10.6184,CASH,F,49,肉罐头
215,99387,10.6184,CASH,F,49,糖果
216,32380,11.1224,CARD,F,20,水果
216,32380,11.1224,CARD,F,20,蔬菜罐头
216,32380,11.1224,CARD,F,20,白酒
217,39914,36.7285,CARD,F,26,水果
217,39914,36.7285,CARD,F,26,乳制品
218,57952,35.1487,CHEQUE,F,48,蔬菜罐头
218,57952,35.1487,CHEQUE,F,48,白酒
218,57952,35.1487,CHEQUE,F,48,糖果
219,64239,27.5083,CARD,M,22,蔬菜罐头
219,64239,27.5083,CARD,M,22,冻肉
219,64239,27.5083,CARD,M,22,啤酒
219,64239,27.5083,CARD,M,22,白酒
219,64239,27.5083,CARD,M,22,软饮料
220,38014,23.331,CHEQUE,F,42,鲜肉
220,38014,23.331,CHEQUE,F,42,蔬菜罐头
220,38014,23.331,CHEQUE,F,42,肉罐头
220,38014,23.331,CHEQUE,F,42,冻肉
220,38014,23.331,CHEQUE,F,42,软饮料
221,21875,10.7267,CASH,F,17,水果
221,21875,10.7267,CASH,F,17,白酒
221,21875,10.7267,CASH,F,17,鱼类
222,37939,49.7316,CARD,M,18,水果
222,37939,49.7316,CARD,M,18,鲜肉
222,37939,49.7316,CARD,M,18,肉罐头
222,37939,49.7316,CARD,M,18,软饮料
223,109061,37.3485,CASH,F,50,鲜肉
223,109061,37.3485,CASH,F,50,白酒
223,109061,37.3485,CASH,F,50,糖果
224,100754,11.3294,CHEQUE,F,16,水果
224,100754,11.3294,CHEQUE,F,16,蔬菜罐头
224,100754,11.3294,CHEQUE,F,16,冻肉
224,100754,11.3294,CHEQUE,F,16,鱼类
225,28313,34.8889,CASH,F,48,水果
225,28313,34.8889,CASH,F,48,白酒
225,28313,34.8889,CASH,F,48,糖果
226,82753,37.5762,CHEQUE,F,42,水果
226,82753,37.5762,CHEQUE,F,42,鲜肉
226,82753,37.5762,CHEQUE,F,42,乳制品
226,82753,37.5762,CHEQUE,F,42,白酒
226,82753,37.5762,CHEQUE,F,42,糖果
227,105412,18.3099,CASH,M,29,啤酒
229,89233,37.6838,CARD,F,17,鲜肉
230,76777,43.748,CARD,F,28,白酒
230,76777,43.748,CARD,F,28,糖果
231,16220,34.7872,CHEQUE,M,33,蔬菜罐头
231,16220,34.7872,CHEQUE,M,33,冻肉
231,16220,34.7872,CHEQUE,M,33,啤酒
231,16220,34.7872,CHEQUE,M,33,软饮料
231,16220,34.7872,CHEQUE,M,33,糖果
232,17864,35.6562,CHEQUE,F,18,水果
232,17864,35.6562,CHEQUE,F,18,乳制品
232,17864,35.6562,CHEQUE,F,18,白酒
232,17864,35.6562,CHEQUE,F,18,鱼类
232,17864,35.6562,CHEQUE,F,18,糖果
233,87270,31.4868,CHEQUE,M,29,乳制品
233,87270,31.4868,CHEQUE,M,29,蔬菜罐头
233,87270,31.4868,CHEQUE,M,29,肉罐头
233,87270,31.4868,CHEQUE,M,29,白酒
234,34593,35.8231,CARD,M,50,乳制品
234,34593,35.8231,CARD,M,50,肉罐头
234,34593,35.8231,CARD,M,50,冻肉
234,34593,35.8231,CARD,M,50,白酒
235,67697,12.9477,CARD,M,44,乳制品
235,67697,12.9477,CARD,M,44,冻肉
237,15663,45.1901,CARD,F,45,啤酒
238,108601,14.1216,CASH,M,49,白酒
238,108601,14.1216,CASH,M,49,鱼类
239,55951,15.6793,CARD,M,39,白酒
239,55951,15.6793,CARD,M,39,糖果
240,39817,13.2005,CASH,F,49,啤酒
241,19613,46.1507,CARD,F,45,肉罐头
242,71600,47.3234,CHEQUE,M,33,水果
242,71600,47.3234,CHEQUE,M,33,蔬菜罐头
242,71600,47.3234,CHEQUE,M,33,肉罐头
242,71600,47.3234,CHEQUE,M,33,冻肉
242,71600,47.3234,CHEQUE,M,33,啤酒
242,71600,47.3234,CHEQUE,M,33,白酒
242,71600,47.3234,CHEQUE,M,33,鱼类
244,90861,38.2559,CASH,F,29,水果
244,90861,38.2559,CASH,F,29,鲜肉
244,90861,38.2559,CASH,F,29,糖果
245,68501,15.3726,CHEQUE,F,31,水果
245,68501,15.3726,CHEQUE,F,31,鲜肉
245,68501,15.3726,CHEQUE,F,31,软饮料
245,68501,15.3726,CHEQUE,F,31,鱼类
246,30132,23.9357,CASH,M,23,水果
246,30132,23.9357,CASH,M,23,乳制品
246,30132,23.9357,CASH,M,23,蔬菜罐头
246,30132,23.9357,CASH,M,23,冻肉
246,30132,23.9357,CASH,M,23,啤酒
246,30132,23.9357,CASH,M,23,鱼类
247,78639,32.0691,CASH,M,48,鱼类
248,46419,45.3239,CARD,F,27,糖果
249,50633,23.0638,CHEQUE,M,46,糖果
250,11553,15.1133,CASH,M,27,糖果
251,65853,20.6815,CASH,M,33,水果
251,65853,20.6815,CASH,M,33,乳制品
252,47547,42.8159,CASH,F,46,软饮料
253,38360,35.0157,CASH,F,27,蔬菜罐头
254,107728,16.9603,CHEQUE,F,49,鲜肉
254,107728,16.9603,CHEQUE,F,49,冻肉
254,107728,16.9603,CHEQUE,F,49,啤酒
254,107728,16.9603,CHEQUE,F,49,白酒
255,30390,26.6278,CASH,M,25,软饮料
256,75815,19.1927,CARD,F,40,冻肉
256,75815,19.1927,CARD,F,40,白酒
256,75815,19.1927,CARD,F,40,糖果
257,106288,10.0926,CHEQUE,F,23,蔬菜罐头
257,106288,10.0926,CHEQUE,F,23,糖果
258,88596,34.1082,CASH,F,38,乳制品
258,88596,34.1082,CASH,F,38,白酒
258,88596,34.1082,CASH,F,38,软饮料
258,88596,34.1082,CASH,F,38,糖果
259,93469,32.7656,CHEQUE,M,16,水果
259,93469,32.7656,CHEQUE,M,16,乳制品
259,93469,32.7656,CHEQUE,M,16,蔬菜罐头
259,93469,32.7656,CHEQUE,M,16,肉罐头
259,93469,32.7656,CHEQUE,M,16,冻肉
259,93469,32.7656,CHEQUE,M,16,软饮料
259,93469,32.7656,CHEQUE,M,16,鱼类
261,12584,46.6323,CARD,F,29,水果
261,12584,46.6323,CARD,F,29,啤酒
261,12584,46.6323,CARD,F,29,白酒
261,12584,46.6323,CARD,F,29,糖果
262,107080,29.4064,CARD,F,43,蔬菜罐头
263,73651,14.1309,CASH,M,22,水果
263,73651,14.1309,CASH,M,22,鲜肉
264,54180,43.0372,CASH,M,32,鲜肉
264,54180,43.0372,CASH,M,32,蔬菜罐头
264,54180,43.0372,CASH,M,32,冻肉
264,54180,43.0372,CASH,M,32,啤酒
265,45102,32.5518,CASH,M,16,水果
265,45102,32.5518,CASH,M,16,冻肉
265,45102,32.5518,CASH,M,16,鱼类
266,85475,37.0037,CARD,M,47,水果
266,85475,37.0037,CARD,M,47,白酒
267,78363,49.4132,CARD,M,18,水果
267,78363,49.4132,CARD,M,18,蔬菜罐头
267,78363,49.4132,CARD,M,18,冻肉
267,78363,49.4132,CARD,M,18,啤酒
267,78363,49.4132,CARD,M,18,白酒
268,23718,37.8611,CHEQUE,M,37,蔬菜罐头
268,23718,37.8611,CHEQUE,M,37,冻肉
268,23718,37.8611,CHEQUE,M,37,白酒
268,23718,37.8611,CHEQUE,M,37,鱼类
269,54152,20.595,CARD,M,38,冻肉
269,54152,20.595,CARD,M,38,啤酒
269,54152,20.595,CARD,M,38,白酒
270,93963,49.1922,CARD,M,21,鲜肉
271,35561,34.4236,CASH,M,24,冻肉
271,35561,34.4236,CASH,M,24,糖果
272,30371,30.8872,CARD,F,24,水果
273,93669,27.7032,CHEQUE,F,37,蔬菜罐头
273,93669,27.7032,CHEQUE,F,37,白酒
273,93669,27.7032,CHEQUE,F,37,糖果
274,70858,20.9462,CASH,M,46,水果
274,70858,20.9462,CASH,M,46,鲜肉
274,70858,20.9462,CASH,M,46,蔬菜罐头
274,70858,20.9462,CASH,M,46,鱼类
274,70858,20.9462,CASH,M,46,糖果
275,103147,43.8622,CARD,M,28,蔬菜罐头
276,80198,34.267,CARD,F,47,啤酒
276,80198,34.267,CARD,F,47,白酒
276,80198,34.267,CARD,F,47,糖果
277,42459,32.6446,CARD,F,47,肉罐头
277,42459,32.6446,CARD,F,47,冻肉
277,42459,32.6446,CARD,F,47,白酒
277,42459,32.6446,CARD,F,47,软饮料
277,42459,32.6446,CARD,F,47,糖果
279,43800,44.2831,CARD,F,36,蔬菜罐头
279,43800,44.2831,CARD,F,36,啤酒
279,43800,44.2831,CARD,F,36,白酒
279,43800,44.2831,CARD,F,36,糖果
281,29640,28.5955,CASH,F,27,蔬菜罐头
281,29640,28.5955,CASH,F,27,肉罐头
281,29640,28.5955,CASH,F,27,冻肉
281,29640,28.5955,CASH,F,27,白酒
282,109000,14.9647,CASH,F,22,蔬菜罐头
282,109000,14.9647,CASH,F,22,肉罐头
282,109000,14.9647,CASH,F,22,白酒
282,109000,14.9647,CASH,F,22,软饮料
283,108739,10.9737,CASH,M,29,水果
283,108739,10.9737,CASH,M,29,白酒
283,108739,10.9737,CASH,M,29,软饮料
283,108739,10.9737,CASH,M,29,糖果
284,104165,32.2963,CARD,M,43,白酒
285,73630,10.4506,CARD,F,25,蔬菜罐头
285,73630,10.4506,CARD,F,25,肉罐头
285,73630,10.4506,CARD,F,25,白酒
286,25765,35.6814,CHEQUE,F,25,白酒
286,25765,35.6814,CHEQUE,F,25,糖果
287,84903,32.8053,CARD,F,17,水果
287,84903,32.8053,CARD,F,17,冻肉
287,84903,32.8053,CARD,F,17,软饮料
287,84903,32.8053,CARD,F,17,鱼类
288,99347,34.6651,CARD,F,44,鲜肉
288,99347,34.6651,CARD,F,44,乳制品
288,99347,34.6651,CARD,F,44,蔬菜罐头
288,99347,34.6651,CARD,F,44,白酒
288,99347,34.6651,CARD,F,44,糖果
289,41157,20.2332,CASH,F,40,水果
289,41157,20.2332,CASH,F,40,乳制品
289,41157,20.2332,CASH,F,40,肉罐头
289,41157,20.2332,CASH,F,40,冻肉
289,41157,20.2332,CASH,F,40,软饮料
290,20325,15.356,CARD,M,24,鲜肉
290,20325,15.356,CARD,M,24,乳制品
290,20325,15.356,CARD,M,24,冻肉
290,20325,15.356,CARD,M,24,白酒
291,71462,40.9979,CARD,F,42,鲜肉
291,71462,40.9979,CARD,F,42,白酒
291,71462,40.9979,CARD,F,42,糖果
292,91928,12.3639,CARD,F,19,水果
292,91928,12.3639,CARD,F,19,肉罐头
292,91928,12.3639,CARD,F,19,白酒
292,91928,12.3639,CARD,F,19,软饮料
292,91928,12.3639,CARD,F,19,鱼类
292,91928,12.3639,CARD,F,19,糖果
293,80306,31.9965,CASH,F,27,乳制品
293,80306,31.9965,CASH,F,27,肉罐头
293,80306,31.9965,CASH,F,27,冻肉
293,80306,31.9965,CASH,F,27,啤酒
293,80306,31.9965,CASH,F,27,白酒
294,78113,14.3918,CASH,F,22,水果
294,78113,14.3918,CASH,F,22,蔬菜罐头
294,78113,14.3918,CASH,F,22,白酒
295,95488,11.9753,CARD,F,26,水果
295,95488,11.9753,CARD,F,26,乳制品
296,27720,37.4582,CARD,F,16,冻肉
296,27720,37.4582,CARD,F,16,鱼类
297,76264,15.99,CHEQUE,M,16,水果
297,76264,15.99,CHEQUE,M,16,鲜肉
297,76264,15.99,CHEQUE,M,16,鱼类
298,38477,13.8168,CASH,M,38,鲜肉
298,38477,13.8168,CASH,M,38,糖果
299,43557,24.5056,CASH,F,25,水果
300,10609,14.2389,CHEQUE,F,41,水果
300,10609,14.2389,CHEQUE,F,41,鱼类
301,73259,16.8793,CARD,F,42,水果
301,73259,16.8793,CARD,F,42,肉罐头
302,18920,45.3683,CASH,M,49,蔬菜罐头
302,18920,45.3683,CASH,M,49,白酒
302,18920,45.3683,CASH,M,49,软饮料
304,14912,39.1559,CHEQUE,M,28,蔬菜罐头
304,14912,39.1559,CHEQUE,M,28,冻肉
304,14912,39.1559,CHEQUE,M,28,啤酒
304,14912,39.1559,CHEQUE,M,28,白酒
305,80438,15.8347,CARD,M,38,白酒
305,80438,15.8347,CARD,M,38,糖果
306,81034,20.9511,CHEQUE,M,28,鲜肉
306,81034,20.9511,CHEQUE,M,28,蔬菜罐头
306,81034,20.9511,CHEQUE,M,28,肉罐头
306,81034,20.9511,CHEQUE,M,28,冻肉
306,81034,20.9511,CHEQUE,M,28,啤酒
307,89250,43.6042,CASH,F,29,鲜肉
307,89250,43.6042,CASH,F,29,肉罐头
307,89250,43.6042,CASH,F,29,白酒
307,89250,43.6042,CASH,F,29,糖果
308,96982,15.4964,CARD,M,49,水果
308,96982,15.4964,CARD,M,49,蔬菜罐头
308,96982,15.4964,CARD,M,49,冻肉
308,96982,15.4964,CARD,M,49,啤酒
309,89872,15.6822,CARD,F,40,啤酒
310,71140,22.0941,CARD,M,42,啤酒
311,83650,33.5584,CASH,F,22,鱼类
312,14891,18.391,CASH,F,26,蔬菜罐头
315,68438,23.4241,CASH,F,46,水果
315,68438,23.4241,CASH,F,46,糖果
317,66267,15.686,CASH,F,21,水果
317,66267,15.686,CASH,F,21,鲜肉
317,66267,15.686,CASH,F,21,乳制品
317,66267,15.686,CASH,F,21,啤酒
317,66267,15.686,CASH,F,21,白酒
317,66267,15.686,CASH,F,21,鱼类
317,66267,15.686,CASH,F,21,糖果
318,87975,27.82,CARD,F,26,乳制品
318,87975,27.82,CARD,F,26,鱼类
319,39970,46.7406,CHEQUE,M,22,蔬菜罐头
319,39970,46.7406,CHEQUE,M,22,冻肉
319,39970,46.7406,CHEQUE,M,22,啤酒
320,104111,27.4529,CARD,F,20,乳制品
320,104111,27.4529,CARD,F,20,鱼类
320,104111,27.4529,CARD,F,20,糖果
321,92209,30.904,CHEQUE,F,17,鲜肉
321,92209,30.904,CHEQUE,F,17,乳制品
321,92209,30.904,CHEQUE,F,17,肉罐头
322,66711,41.407,CASH,F,48,乳制品
323,102215,13.1647,CASH,M,47,蔬菜罐头
323,102215,13.1647,CASH,M,47,冻肉
323,102215,13.1647,CASH,M,47,啤酒
324,34750,21.9036,CARD,F,48,水果
324,34750,21.9036,CARD,F,48,蔬菜罐头
324,34750,21.9036,CARD,F,48,肉罐头
324,34750,21.9036,CARD,F,48,啤酒
325,62060,40.7025,CARD,M,42,蔬菜罐头
325,62060,40.7025,CARD,M,42,冻肉
325,62060,40.7025,CARD,M,42,啤酒
326,25524,45.9486,CARD,M,36,蔬菜罐头
326,25524,45.9486,CARD,M,36,肉罐头
326,25524,45.9486,CARD,M,36,冻肉
328,47341,31.9765,CARD,M,16,水果
328,47341,31.9765,CARD,M,16,冻肉
328,47341,31.9765,CARD,M,16,鱼类
328,47341,31.9765,CARD,M,16,糖果
329,67799,16.9724,CARD,F,16,水果
329,67799,16.9724,CARD,F,16,冻肉
329,67799,16.9724,CARD,F,16,鱼类
329,67799,16.9724,CARD,F,16,糖果
330,47136,22.032,CASH,F,43,鱼类
331,17375,12.7641,CHEQUE,M,22,肉罐头
332,40789,11.186,CASH,F,16,水果
332,40789,11.186,CASH,F,16,乳制品
332,40789,11.186,CASH,F,16,鱼类
332,40789,11.186,CASH,F,16,糖果
333,27673,37.5651,CASH,F,36,乳制品
333,27673,37.5651,CASH,F,36,冻肉
333,27673,37.5651,CASH,F,36,啤酒
333,27673,37.5651,CASH,F,36,白酒
333,27673,37.5651,CASH,F,36,糖果
334,45375,39.4947,CARD,M,50,肉罐头
334,45375,39.4947,CARD,M,50,冻肉
335,58341,32.8363,CASH,F,38,蔬菜罐头
335,58341,32.8363,CASH,F,38,肉罐头
336,37523,27.6713,CARD,F,16,水果
336,37523,27.6713,CARD,F,16,鲜肉
336,37523,27.6713,CARD,F,16,乳制品
336,37523,27.6713,CARD,F,16,蔬菜罐头
336,37523,27.6713,CARD,F,16,白酒
336,37523,27.6713,CARD,F,16,软饮料
336,37523,27.6713,CARD,F,16,鱼类
337,84042,18.1849,CASH,M,27,鲜肉
337,84042,18.1849,CASH,M,27,蔬菜罐头
337,84042,18.1849,CASH,M,27,肉罐头
337,84042,18.1849,CASH,M,27,冻肉
337,84042,18.1849,CASH,M,27,啤酒
338,64561,23.6794,CASH,F,33,肉罐头
338,64561,23.6794,CASH,F,33,软饮料
340,43044,29.8836,CASH,M,32,水果
340,43044,29.8836,CASH,M,32,鲜肉
340,43044,29.8836,CASH,M,32,软饮料
341,32369,21.9204,CHEQUE,M,21,蔬菜罐头
341,32369,21.9204,CHEQUE,M,21,糖果
342,31552,36.2776,CARD,M,17,水果
342,31552,36.2776,CARD,M,17,乳制品
342,31552,36.2776,CARD,M,17,糖果
343,41805,48.5787,CASH,M,25,蔬菜罐头
343,41805,48.5787,CASH,M,25,冻肉
343,41805,48.5787,CASH,M,25,啤酒
343,41805,48.5787,CASH,M,25,鱼类
343,41805,48.5787,CASH,M,25,糖果
344,46686,29.5925,CHEQUE,F,34,乳制品
345,95896,37.2821,CARD,M,21,白酒
346,63829,29.8575,CARD,F,45,啤酒
346,63829,29.8575,CARD,F,45,糖果
347,84180,10.4233,CHEQUE,M,47,蔬菜罐头
347,84180,10.4233,CHEQUE,M,47,冻肉
347,84180,10.4233,CHEQUE,M,47,啤酒
348,91972,49.1579,CARD,F,18,水果
348,91972,49.1579,CARD,F,18,冻肉
348,91972,49.1579,CARD,F,18,白酒
348,91972,49.1579,CARD,F,18,鱼类
348,91972,49.1579,CARD,F,18,糖果
350,44452,12.6097,CARD,F,30,水果
350,44452,12.6097,CARD,F,30,肉罐头
350,44452,12.6097,CARD,F,30,啤酒
351,87151,44.1181,CHEQUE,F,30,乳制品
351,87151,44.1181,CHEQUE,F,30,肉罐头
351,87151,44.1181,CHEQUE,F,30,冻肉
351,87151,44.1181,CHEQUE,F,30,白酒
351,87151,44.1181,CHEQUE,F,30,鱼类
351,87151,44.1181,CHEQUE,F,30,糖果
352,23501,10.225,CASH,M,49,白酒
352,23501,10.225,CASH,M,49,软饮料
352,23501,10.225,CASH,M,49,鱼类
352,23501,10.225,CASH,M,49,糖果
354,96584,17.3355,CASH,M,39,水果
354,96584,17.3355,CASH,M,39,软饮料
355,15306,22.3248,CASH,M,41,蔬菜罐头
355,15306,22.3248,CASH,M,41,肉罐头
355,15306,22.3248,CASH,M,41,冻肉
355,15306,22.3248,CASH,M,41,啤酒
356,93920,22.5392,CARD,M,18,鲜肉
356,93920,22.5392,CARD,M,18,蔬菜罐头
356,93920,22.5392,CARD,M,18,冻肉
356,93920,22.5392,CARD,M,18,啤酒
356,93920,22.5392,CARD,M,18,白酒
357,103316,29.3125,CASH,M,46,鲜肉
357,103316,29.3125,CASH,M,46,糖果
358,17110,12.7214,CASH,M,45,蔬菜罐头
358,17110,12.7214,CASH,M,45,肉罐头
358,17110,12.7214,CASH,M,45,冻肉
358,17110,12.7214,CASH,M,45,啤酒
359,71652,34.0689,CARD,M,29,乳制品
359,71652,34.0689,CARD,M,29,蔬菜罐头
359,71652,34.0689,CARD,M,29,冻肉
359,71652,34.0689,CARD,M,29,啤酒
361,88886,18.932,CARD,M,25,蔬菜罐头
362,29224,40.9484,CARD,F,16,水果
362,29224,40.9484,CARD,F,16,肉罐头
362,29224,40.9484,CARD,F,16,啤酒
362,29224,40.9484,CARD,F,16,白酒
362,29224,40.9484,CARD,F,16,鱼类
362,29224,40.9484,CARD,F,16,糖果
364,43111,43.4371,CASH,F,27,乳制品
364,43111,43.4371,CASH,F,27,蔬菜罐头
364,43111,43.4371,CASH,F,27,软饮料
365,18126,34.7134,CARD,F,19,水果
365,18126,34.7134,CARD,F,19,蔬菜罐头
365,18126,34.7134,CARD,F,19,白酒
365,18126,34.7134,CARD,F,19,软饮料
365,18126,34.7134,CARD,F,19,鱼类
366,87101,23.0974,CHEQUE,M,23,水果
366,87101,23.0974,CHEQUE,M,23,肉罐头
366,87101,23.0974,CHEQUE,M,23,冻肉
366,87101,23.0974,CHEQUE,M,23,鱼类
366,87101,23.0974,CHEQUE,M,23,糖果
367,102934,37.7352,CHEQUE,F,45,水果
367,102934,37.7352,CHEQUE,F,45,白酒
367,102934,37.7352,CHEQUE,F,45,糖果
368,100328,30.4099,CHEQUE,M,36,鲜肉
368,100328,30.4099,CHEQUE,M,36,蔬菜罐头
368,100328,30.4099,CHEQUE,M,36,冻肉
368,100328,30.4099,CHEQUE,M,36,啤酒
368,100328,30.4099,CHEQUE,M,36,鱼类
369,94108,21.3634,CASH,M,42,乳制品
369,94108,21.3634,CASH,M,42,白酒
369,94108,21.3634,CASH,M,42,软饮料
370,47913,49.0675,CHEQUE,F,25,乳制品
370,47913,49.0675,CHEQUE,F,25,白酒
370,47913,49.0675,CHEQUE,F,25,糖果
371,17809,39.6015,CARD,M,20,糖果
372,45019,47.2341,CARD,M,48,鲜肉
373,55552,41.6462,CARD,M,50,水果
373,55552,41.6462,CARD,M,50,鱼类
374,92883,18.8207,CARD,F,27,水果
375,89649,26.9621,CHEQUE,F,24,水果
375,89649,26.9621,CHEQUE,F,24,鱼类
375,89649,26.9621,CHEQUE,F,24,糖果
376,38063,36.0742,CASH,F,16,水果
376,38063,36.0742,CASH,F,16,白酒
376,38063,36.0742,CASH,F,16,鱼类
376,38063,36.0742,CASH,F,16,糖果
377,11230,46.279,CASH,M,42,乳制品
377,11230,46.279,CASH,M,42,鱼类
377,11230,46.279,CASH,M,42,糖果
378,89302,20.4889,CARD,F,39,鱼类
379,35707,16.5348,CASH,M,42,软饮料
379,35707,16.5348,CASH,M,42,鱼类
380,90264,10.4971,CARD,M,18,水果
380,90264,10.4971,CARD,M,18,鱼类
381,79875,10.0844,CHEQUE,F,39,鲜肉
382,74463,16.7073,CARD,F,36,蔬菜罐头
382,74463,16.7073,CARD,F,36,冻肉
382,74463,16.7073,CARD,F,36,软饮料
383,56258,21.5804,CARD,F,48,水果
383,56258,21.5804,CARD,F,48,白酒
383,56258,21.5804,CARD,F,48,软饮料
384,81836,32.9521,CHEQUE,M,48,冻肉
384,81836,32.9521,CHEQUE,M,48,软饮料
384,81836,32.9521,CHEQUE,M,48,鱼类
385,95026,13.4226,CASH,F,29,乳制品
385,95026,13.4226,CASH,F,29,鱼类
385,95026,13.4226,CASH,F,29,糖果
386,87482,40.101,CARD,F,38,水果
386,87482,40.101,CARD,F,38,肉罐头
386,87482,40.101,CARD,F,38,冻肉
386,87482,40.101,CARD,F,38,白酒
387,20556,20.4104,CARD,M,18,水果
387,20556,20.4104,CARD,M,18,啤酒
387,20556,20.4104,CARD,M,18,鱼类
388,68058,49.8863,CASH,F,22,水果
388,68058,49.8863,CASH,F,22,乳制品
388,68058,49.8863,CASH,F,22,白酒
388,68058,49.8863,CASH,F,22,鱼类
388,68058,49.8863,CASH,F,22,糖果
389,23845,12.4227,CARD,F,47,乳制品
389,23845,12.4227,CARD,F,47,啤酒
390,39952,35.3369,CARD,M,37,蔬菜罐头
390,39952,35.3369,CARD,M,37,冻肉
390,39952,35.3369,CARD,M,37,啤酒
390,39952,35.3369,CARD,M,37,软饮料
391,33172,31.065,CARD,M,48,鲜肉
391,33172,31.065,CARD,M,48,糖果
392,71254,17.1837,CHEQUE,F,45,鲜肉
392,71254,17.1837,CHEQUE,F,45,冻肉
393,36190,28.4132,CHEQUE,M,18,蔬菜罐头
393,36190,28.4132,CHEQUE,M,18,冻肉
393,36190,28.4132,CHEQUE,M,18,啤酒
393,36190,28.4132,CHEQUE,M,18,软饮料
394,15099,11.2731,CARD,M,16,水果
394,15099,11.2731,CARD,M,16,蔬菜罐头
394,15099,11.2731,CARD,M,16,冻肉
394,15099,11.2731,CARD,M,16,啤酒
394,15099,11.2731,CARD,M,16,鱼类
395,100256,11.9099,CHEQUE,M,33,蔬菜罐头
395,100256,11.9099,CHEQUE,M,33,冻肉
395,100256,11.9099,CHEQUE,M,33,啤酒
395,100256,11.9099,CHEQUE,M,33,白酒
396,51384,14.8697,CASH,F,47,鱼类
398,84756,29.1981,CARD,M,32,鱼类
398,84756,29.1981,CARD,M,32,糖果
399,28755,43.9948,CHEQUE,F,25,鱼类
399,28755,43.9948,CHEQUE,F,25,糖果
400,73480,13.9759,CHEQUE,M,41,蔬菜罐头
400,73480,13.9759,CHEQUE,M,41,冻肉
400,73480,13.9759,CHEQUE,M,41,啤酒
400,73480,13.9759,CHEQUE,M,41,糖果
401,86217,19.5378,CARD,M,43,蔬菜罐头
401,86217,19.5378,CARD,M,43,冻肉
401,86217,19.5378,CARD,M,43,啤酒
402,91055,24.7818,CARD,F,23,乳制品
402,91055,24.7818,CARD,F,23,软饮料
403,80297,37.2746,CHEQUE,F,21,水果
403,80297,37.2746,CHEQUE,F,21,鱼类
404,42381,46.0621,CASH,M,31,蔬菜罐头
404,42381,46.0621,CASH,M,31,肉罐头
404,42381,46.0621,CASH,M,31,冻肉
404,42381,46.0621,CASH,M,31,啤酒
404,42381,46.0621,CASH,M,31,白酒
404,42381,46.0621,CASH,M,31,鱼类
405,80954,13.9726,CASH,M,45,乳制品
405,80954,13.9726,CASH,M,45,蔬菜罐头
405,80954,13.9726,CASH,M,45,冻肉
405,80954,13.9726,CASH,M,45,啤酒
406,106531,11.6576,CASH,M,19,水果
406,106531,11.6576,CASH,M,19,冻肉
406,106531,11.6576,CASH,M,19,鱼类
407,78030,34.6469,CARD,F,38,肉罐头
407,78030,34.6469,CARD,F,38,白酒
407,78030,34.6469,CARD,F,38,糖果
408,103139,18.7964,CASH,F,20,鲜肉
408,103139,18.7964,CASH,F,20,蔬菜罐头
408,103139,18.7964,CASH,F,20,白酒
409,17939,15.8755,CASH,F,46,冻肉
410,42056,44.8521,CARD,F,30,白酒
410,42056,44.8521,CARD,F,30,鱼类
