id,卡号,消费额,付款方式,性别,年龄,物品
411,23419,15.6201,CASH,F,24,蔬菜罐头
411,23419,15.6201,CASH,F,24,肉罐头
411,23419,15.6201,CASH,F,24,白酒
411,23419,15.6201,CASH,F,24,软饮料
412,48783,24.61,CARD,M,50,水果
412,48783,24.61,CARD,M,50,蔬菜罐头
412,48783,24.61,CARD,M,50,冻肉
412,48783,24.61,CARD,M,50,啤酒
413,98204,18.4421,CHEQUE,M,18,乳制品
413,98204,18.4421,CHEQUE,M,18,蔬菜罐头
413,98204,18.4421,CHEQUE,M,18,冻肉
413,98204,18.4421,CHEQUE,M,18,啤酒
414,67063,40.0147,CARD,F,46,鲜肉
414,67063,40.0147,CARD,F,46,白酒
414,67063,40.0147,CARD,F,46,软饮料
414,67063,40.0147,CARD,F,46,鱼类
414,67063,40.0147,CARD,F,46,糖果
415,77335,47.8128,CASH,F,40,白酒
415,77335,47.8128,CASH,F,40,软饮料
415,77335,47.8128,CASH,F,40,糖果
417,24493,20.8675,CARD,M,45,水果
417,24493,20.8675,CARD,M,45,鲜肉
417,24493,20.8675,CARD,M,45,鱼类
419,79039,12.4456,CARD,M,46,乳制品
420,58803,11.2921,CHEQUE,M,39,鲜肉
420,58803,11.2921,CHEQUE,M,39,蔬菜罐头
420,58803,11.2921,CHEQUE,M,39,冻肉
420,58803,11.2921,CHEQUE,M,39,啤酒
420,58803,11.2921,CHEQUE,M,39,糖果
421,87066,10.8645,CARD,M,23,乳制品
421,87066,10.8645,CARD,M,23,鱼类
422,60159,43.2178,CARD,M,47,蔬菜罐头
422,60159,43.2178,CARD,M,47,冻肉
422,60159,43.2178,CARD,M,47,啤酒
423,15629,17.004,CASH,F,37,冻肉
423,15629,17.004,CASH,F,37,鱼类
424,38608,42.7334,CARD,M,21,鲜肉
424,38608,42.7334,CARD,M,21,啤酒
425,18143,43.5884,CASH,F,36,水果
425,18143,43.5884,CASH,F,36,肉罐头
425,18143,43.5884,CASH,F,36,冻肉
426,22316,29.7579,CASH,F,20,蔬菜罐头
426,22316,29.7579,CASH,F,20,肉罐头
426,22316,29.7579,CASH,F,20,白酒
426,22316,29.7579,CASH,F,20,软饮料
427,40743,25.3732,CARD,M,24,乳制品
428,79305,18.6381,CHEQUE,F,31,肉罐头
428,79305,18.6381,CHEQUE,F,31,白酒
429,83439,33.4975,CARD,F,43,肉罐头
429,83439,33.4975,CARD,F,43,白酒
429,83439,33.4975,CARD,F,43,鱼类
429,83439,33.4975,CARD,F,43,糖果
431,75971,16.0295,CARD,M,44,水果
431,75971,16.0295,CARD,M,44,乳制品
432,31046,16.5846,CASH,F,25,水果
432,31046,16.5846,CASH,F,25,蔬菜罐头
432,31046,16.5846,CASH,F,25,肉罐头
432,31046,16.5846,CASH,F,25,冻肉
432,31046,16.5846,CASH,F,25,啤酒
432,31046,16.5846,CASH,F,25,鱼类
433,13722,36.2168,CARD,M,19,水果
433,13722,36.2168,CARD,M,19,鲜肉
433,13722,36.2168,CARD,M,19,乳制品
433,13722,36.2168,CARD,M,19,啤酒
433,13722,36.2168,CARD,M,19,鱼类
435,40208,23.167,CASH,F,40,水果
435,40208,23.167,CASH,F,40,鲜肉
435,40208,23.167,CASH,F,40,肉罐头
435,40208,23.167,CASH,F,40,冻肉
436,41132,18.4412,CHEQUE,F,42,蔬菜罐头
436,41132,18.4412,CHEQUE,F,42,糖果
437,64596,42.1336,CASH,M,28,鲜肉
437,64596,42.1336,CASH,M,28,乳制品
437,64596,42.1336,CASH,M,28,啤酒
437,64596,42.1336,CASH,M,28,鱼类
438,46539,38.3992,CHEQUE,M,23,水果
438,46539,38.3992,CHEQUE,M,23,乳制品
438,46539,38.3992,CHEQUE,M,23,肉罐头
438,46539,38.3992,CHEQUE,M,23,鱼类
439,40690,28.6205,CASH,M,45,蔬菜罐头
439,40690,28.6205,CASH,M,45,冻肉
439,40690,28.6205,CASH,M,45,软饮料
440,51916,24.7427,CASH,F,23,乳制品
440,51916,24.7427,CASH,F,23,肉罐头
440,51916,24.7427,CASH,F,23,啤酒
440,51916,24.7427,CASH,F,23,软饮料
441,21814,22.3741,CARD,M,23,蔬菜罐头
441,21814,22.3741,CARD,M,23,肉罐头
441,21814,22.3741,CARD,M,23,冻肉
441,21814,22.3741,CARD,M,23,啤酒
442,31011,39.5627,CARD,M,16,水果
442,31011,39.5627,CARD,M,16,蔬菜罐头
442,31011,39.5627,CARD,M,16,冻肉
442,31011,39.5627,CARD,M,16,啤酒
442,31011,39.5627,CARD,M,16,白酒
442,31011,39.5627,CARD,M,16,鱼类
443,24210,30.4335,CARD,F,50,蔬菜罐头
443,24210,30.4335,CARD,F,50,冻肉
444,10902,26.7182,CARD,M,47,水果
444,10902,26.7182,CARD,M,47,白酒
445,106649,25.8123,CARD,F,22,水果
445,106649,25.8123,CARD,F,22,啤酒
445,106649,25.8123,CARD,F,22,鱼类
446,31033,41.5652,CARD,M,47,乳制品
446,31033,41.5652,CARD,M,47,白酒
446,31033,41.5652,CARD,M,47,糖果
447,68006,11.4931,CARD,M,19,鲜肉
448,47638,25.666,CASH,M,41,蔬菜罐头
448,47638,25.666,CASH,M,41,冻肉
448,47638,25.666,CASH,M,41,啤酒
449,18953,24.2569,CARD,F,17,水果
449,18953,24.2569,CARD,F,17,肉罐头
449,18953,24.2569,CARD,F,17,鱼类
449,18953,24.2569,CARD,F,17,糖果
450,21347,43.007,CHEQUE,F,24,肉罐头
450,21347,43.007,CHEQUE,F,24,冻肉
450,21347,43.007,CHEQUE,F,24,糖果
451,38600,47.476,CARD,M,48,白酒
451,38600,47.476,CARD,M,48,糖果
452,104830,21.4266,CASH,F,28,鲜肉
452,104830,21.4266,CASH,F,28,鱼类
453,56452,20.8234,CHEQUE,M,48,水果
453,56452,20.8234,CHEQUE,M,48,鲜肉
453,56452,20.8234,CHEQUE,M,48,肉罐头
453,56452,20.8234,CHEQUE,M,48,糖果
454,18030,12.9942,CARD,F,29,水果
454,18030,12.9942,CARD,F,29,肉罐头
455,72901,23.9797,CHEQUE,F,39,啤酒
456,104554,19.0629,CASH,M,21,水果
456,104554,19.0629,CASH,M,21,蔬菜罐头
456,104554,19.0629,CASH,M,21,冻肉
456,104554,19.0629,CASH,M,21,啤酒
456,104554,19.0629,CASH,M,21,鱼类
457,93162,46.8411,CARD,M,25,软饮料
457,93162,46.8411,CARD,M,25,鱼类
457,93162,46.8411,CARD,M,25,糖果
458,54313,30.6545,CASH,M,22,水果
458,54313,30.6545,CASH,M,22,软饮料
458,54313,30.6545,CASH,M,22,鱼类
458,54313,30.6545,CASH,M,22,糖果
459,89485,18.3222,CASH,M,28,肉罐头
459,89485,18.3222,CASH,M,28,冻肉
460,61309,22.5496,CHEQUE,M,44,肉罐头
460,61309,22.5496,CHEQUE,M,44,白酒
461,73441,21.3574,CARD,F,20,水果
461,73441,21.3574,CARD,F,20,肉罐头
461,73441,21.3574,CARD,F,20,鱼类
462,10717,47.2705,CARD,M,23,水果
462,10717,47.2705,CARD,M,23,鲜肉
462,10717,47.2705,CARD,M,23,鱼类
463,27694,24.8952,CARD,M,41,乳制品
463,27694,24.8952,CARD,M,41,蔬菜罐头
463,27694,24.8952,CARD,M,41,肉罐头
463,27694,24.8952,CARD,M,41,冻肉
463,27694,24.8952,CARD,M,41,啤酒
463,27694,24.8952,CARD,M,41,软饮料
464,69380,34.0379,CHEQUE,F,40,白酒
464,69380,34.0379,CHEQUE,F,40,糖果
465,26885,33.1864,CASH,M,28,乳制品
465,26885,33.1864,CASH,M,28,蔬菜罐头
465,26885,33.1864,CASH,M,28,冻肉
465,26885,33.1864,CASH,M,28,啤酒
466,90730,29.5005,CASH,M,36,蔬菜罐头
466,90730,29.5005,CASH,M,36,冻肉
466,90730,29.5005,CASH,M,36,啤酒
466,90730,29.5005,CASH,M,36,软饮料
467,69110,11.8488,CASH,M,16,水果
467,69110,11.8488,CASH,M,16,蔬菜罐头
467,69110,11.8488,CASH,M,16,肉罐头
467,69110,11.8488,CASH,M,16,冻肉
467,69110,11.8488,CASH,M,16,啤酒
467,69110,11.8488,CASH,M,16,白酒
467,69110,11.8488,CASH,M,16,鱼类
467,69110,11.8488,CASH,M,16,糖果
468,86612,29.7839,CARD,M,27,鲜肉
469,93353,36.8045,CARD,F,40,乳制品
469,93353,36.8045,CARD,F,40,蔬菜罐头
469,93353,36.8045,CARD,F,40,肉罐头
469,93353,36.8045,CARD,F,40,白酒
469,93353,36.8045,CARD,F,40,糖果
470,25311,47.5451,CARD,M,24,水果
470,25311,47.5451,CARD,M,24,鲜肉
470,25311,47.5451,CARD,M,24,白酒
471,81487,20.0766,CHEQUE,M,25,乳制品
471,81487,20.0766,CHEQUE,M,25,冻肉
471,81487,20.0766,CHEQUE,M,25,啤酒
472,18331,47.898,CARD,F,20,水果
472,18331,47.898,CARD,F,20,冻肉
472,18331,47.898,CARD,F,20,白酒
472,18331,47.898,CARD,F,20,糖果
473,84148,49.1791,CHEQUE,F,22,水果
473,84148,49.1791,CHEQUE,F,22,啤酒
473,84148,49.1791,CHEQUE,F,22,白酒
473,84148,49.1791,CHEQUE,F,22,鱼类
473,84148,49.1791,CHEQUE,F,22,糖果
474,83500,49.2505,CARD,M,21,蔬菜罐头
474,83500,49.2505,CARD,M,21,肉罐头
474,83500,49.2505,CARD,M,21,鱼类
474,83500,49.2505,CARD,M,21,糖果
475,29316,34.5206,CARD,M,39,蔬菜罐头
475,29316,34.5206,CARD,M,39,冻肉
475,29316,34.5206,CARD,M,39,啤酒
475,29316,34.5206,CARD,M,39,软饮料
476,82173,15.7511,CASH,F,22,水果
476,82173,15.7511,CASH,F,22,肉罐头
476,82173,15.7511,CASH,F,22,啤酒
476,82173,15.7511,CASH,F,22,鱼类
477,62264,43.3344,CARD,M,26,糖果
478,14875,18.5153,CHEQUE,M,36,鲜肉
478,14875,18.5153,CHEQUE,M,36,啤酒
478,14875,18.5153,CHEQUE,M,36,白酒
479,73594,13.0883,CHEQUE,F,41,乳制品
480,79384,22.4563,CARD,F,45,鱼类
481,63138,16.9606,CHEQUE,M,22,水果
481,63138,16.9606,CHEQUE,M,22,冻肉
481,63138,16.9606,CHEQUE,M,22,鱼类
482,58144,28.8307,CARD,F,38,肉罐头
482,58144,28.8307,CARD,F,38,冻肉
483,103446,25.3568,CARD,M,23,乳制品
483,103446,25.3568,CARD,M,23,肉罐头
484,28994,11.2168,CASH,F,18,水果
484,28994,11.2168,CASH,F,18,肉罐头
484,28994,11.2168,CASH,F,18,鱼类
485,72298,41.0628,CASH,M,25,啤酒
486,69884,18.91,CASH,M,30,软饮料
486,69884,18.91,CASH,M,30,糖果
487,68119,15.1803,CHEQUE,F,25,肉罐头
487,68119,15.1803,CHEQUE,F,25,软饮料
487,68119,15.1803,CHEQUE,F,25,糖果
488,14692,40.8875,CARD,F,19,蔬菜罐头
488,14692,40.8875,CARD,F,19,白酒
489,52530,28.0822,CASH,F,35,软饮料
490,28803,41.9003,CHEQUE,M,38,蔬菜罐头
490,28803,41.9003,CHEQUE,M,38,冻肉
490,28803,41.9003,CHEQUE,M,38,啤酒
490,28803,41.9003,CHEQUE,M,38,鱼类
491,86983,43.3446,CARD,F,17,水果
491,86983,43.3446,CARD,F,17,鲜肉
491,86983,43.3446,CARD,F,17,肉罐头
491,86983,43.3446,CARD,F,17,白酒
491,86983,43.3446,CARD,F,17,鱼类
491,86983,43.3446,CARD,F,17,糖果
492,72454,44.1263,CASH,F,27,啤酒
492,72454,44.1263,CASH,F,27,白酒
492,72454,44.1263,CASH,F,27,糖果
493,50551,27.6473,CARD,F,27,水果
493,50551,27.6473,CARD,F,27,乳制品
493,50551,27.6473,CARD,F,27,蔬菜罐头
493,50551,27.6473,CARD,F,27,冻肉
493,50551,27.6473,CARD,F,27,软饮料
494,92868,48.3546,CHEQUE,M,40,蔬菜罐头
494,92868,48.3546,CHEQUE,M,40,冻肉
494,92868,48.3546,CHEQUE,M,40,白酒
495,20991,37.5076,CARD,M,25,蔬菜罐头
495,20991,37.5076,CARD,M,25,冻肉
495,20991,37.5076,CARD,M,25,啤酒
496,98352,46.0629,CARD,F,36,肉罐头
496,98352,46.0629,CARD,F,36,冻肉
496,98352,46.0629,CARD,F,36,鱼类
497,30239,42.3719,CARD,M,17,水果
497,30239,42.3719,CARD,M,17,乳制品
497,30239,42.3719,CARD,M,17,软饮料
498,15882,20.7035,CASH,M,20,蔬菜罐头
498,15882,20.7035,CASH,M,20,冻肉
498,15882,20.7035,CASH,M,20,啤酒
499,30989,25.9133,CARD,F,50,糖果
500,107499,12.3961,CASH,F,28,白酒
500,107499,12.3961,CASH,F,28,软饮料
501,70336,45.3326,CASH,F,20,水果
501,70336,45.3326,CASH,F,20,乳制品
502,47598,42.9427,CARD,F,40,水果
502,47598,42.9427,CARD,F,40,啤酒
502,47598,42.9427,CARD,F,40,白酒
502,47598,42.9427,CARD,F,40,糖果
504,20260,13.1243,CHEQUE,M,21,蔬菜罐头
504,20260,13.1243,CHEQUE,M,21,糖果
505,50531,37.4002,CARD,F,36,水果
505,50531,37.4002,CARD,F,36,鲜肉
505,50531,37.4002,CARD,F,36,乳制品
506,42653,14.0502,CARD,M,49,软饮料
507,94685,31.7561,CARD,M,29,鲜肉
507,94685,31.7561,CARD,M,29,乳制品
508,11818,31.9051,CARD,F,48,鲜肉
509,25668,21.9571,CHEQUE,F,19,白酒
509,25668,21.9571,CHEQUE,F,19,糖果
510,53959,40.8684,CASH,F,27,鲜肉
510,53959,40.8684,CASH,F,27,乳制品
510,53959,40.8684,CASH,F,27,啤酒
510,53959,40.8684,CASH,F,27,软饮料
510,53959,40.8684,CASH,F,27,糖果
511,55992,17.2856,CASH,M,30,肉罐头
511,55992,17.2856,CASH,M,30,软饮料
511,55992,17.2856,CASH,M,30,鱼类
512,85081,38.2586,CARD,F,29,水果
512,85081,38.2586,CARD,F,29,啤酒
512,85081,38.2586,CARD,F,29,白酒
512,85081,38.2586,CARD,F,29,糖果
513,104800,13.2577,CARD,M,29,啤酒
514,92125,15.7945,CARD,F,17,蔬菜罐头
515,107314,42.9349,CASH,M,26,蔬菜罐头
515,107314,42.9349,CASH,M,26,冻肉
515,107314,42.9349,CASH,M,26,啤酒
515,107314,42.9349,CASH,M,26,白酒
516,29192,21.2654,CASH,M,29,鲜肉
516,29192,21.2654,CASH,M,29,糖果
518,48749,18.471,CARD,F,30,鱼类
519,49658,17.2076,CARD,M,40,鲜肉
519,49658,17.2076,CARD,M,40,蔬菜罐头
519,49658,17.2076,CARD,M,40,软饮料
519,49658,17.2076,CARD,M,40,糖果
520,20521,46.3,CASH,M,44,水果
520,20521,46.3,CASH,M,44,蔬菜罐头
520,20521,46.3,CASH,M,44,白酒
521,75663,20.8372,CARD,F,29,鲜肉
521,75663,20.8372,CARD,F,29,肉罐头
522,65425,23.0249,CARD,F,25,乳制品
522,65425,23.0249,CARD,F,25,啤酒
523,67133,36.6913,CHEQUE,M,39,蔬菜罐头
523,67133,36.6913,CHEQUE,M,39,冻肉
523,67133,36.6913,CHEQUE,M,39,白酒
523,67133,36.6913,CHEQUE,M,39,糖果
524,62455,35.2522,CARD,F,43,鱼类
525,100255,22.6799,CHEQUE,M,30,白酒
526,15590,44.0704,CASH,M,41,水果
526,15590,44.0704,CASH,M,41,蔬菜罐头
526,15590,44.0704,CASH,M,41,鱼类
527,46278,34.0079,CARD,M,40,水果
527,46278,34.0079,CARD,M,40,鲜肉
527,46278,34.0079,CARD,M,40,蔬菜罐头
527,46278,34.0079,CARD,M,40,啤酒
528,12582,25.6014,CASH,M,23,水果
528,12582,25.6014,CASH,M,23,鲜肉
528,12582,25.6014,CASH,M,23,啤酒
528,12582,25.6014,CASH,M,23,白酒
528,12582,25.6014,CASH,M,23,鱼类
529,38723,17.159,CHEQUE,F,16,水果
529,38723,17.159,CHEQUE,F,16,啤酒
529,38723,17.159,CHEQUE,F,16,软饮料
529,38723,17.159,CHEQUE,F,16,鱼类
530,47251,46.4065,CARD,F,43,水果
530,47251,46.4065,CARD,F,43,鲜肉
530,47251,46.4065,CARD,F,43,蔬菜罐头
530,47251,46.4065,CARD,F,43,白酒
530,47251,46.4065,CARD,F,43,软饮料
530,47251,46.4065,CARD,F,43,鱼类
530,47251,46.4065,CARD,F,43,糖果
531,109798,15.133,CASH,M,33,冻肉
532,59349,28.4931,CARD,M,18,水果
532,59349,28.4931,CARD,M,18,蔬菜罐头
532,59349,28.4931,CARD,M,18,冻肉
532,59349,28.4931,CARD,M,18,啤酒
532,59349,28.4931,CARD,M,18,软饮料
533,17830,28.0198,CARD,F,47,水果
533,17830,28.0198,CARD,F,47,肉罐头
533,17830,28.0198,CARD,F,47,啤酒
533,17830,28.0198,CARD,F,47,鱼类
534,69401,36.754,CASH,F,25,水果
534,69401,36.754,CASH,F,25,肉罐头
534,69401,36.754,CASH,F,25,白酒
534,69401,36.754,CASH,F,25,糖果
535,103708,26.061,CASH,F,29,白酒
535,103708,26.061,CASH,F,29,鱼类
536,27664,35.6361,CASH,F,26,水果
536,27664,35.6361,CASH,F,26,乳制品
536,27664,35.6361,CASH,F,26,肉罐头
536,27664,35.6361,CASH,F,26,冻肉
536,27664,35.6361,CASH,F,26,软饮料
536,27664,35.6361,CASH,F,26,鱼类
537,102206,27.6682,CARD,F,41,水果
537,102206,27.6682,CARD,F,41,蔬菜罐头
538,51732,41.0697,CASH,M,33,鲜肉
538,51732,41.0697,CASH,M,33,蔬菜罐头
538,51732,41.0697,CASH,M,33,冻肉
538,51732,41.0697,CASH,M,33,啤酒
539,28630,30.4989,CHEQUE,F,39,肉罐头
539,28630,30.4989,CHEQUE,F,39,鱼类
540,36857,46.1326,CASH,M,49,鲜肉
541,82419,19.7255,CHEQUE,F,31,鲜肉
541,82419,19.7255,CHEQUE,F,31,蔬菜罐头
541,82419,19.7255,CHEQUE,F,31,啤酒
542,103385,22.8296,CASH,M,16,水果
542,103385,22.8296,CASH,M,16,鲜肉
542,103385,22.8296,CASH,M,16,蔬菜罐头
542,103385,22.8296,CASH,M,16,冻肉
542,103385,22.8296,CASH,M,16,啤酒
542,103385,22.8296,CASH,M,16,鱼类
543,87793,46.8845,CASH,F,40,冻肉
543,87793,46.8845,CASH,F,40,白酒
543,87793,46.8845,CASH,F,40,鱼类
543,87793,46.8845,CASH,F,40,糖果
544,94341,22.4622,CARD,M,17,蔬菜罐头
544,94341,22.4622,CARD,M,17,冻肉
544,94341,22.4622,CARD,M,17,啤酒
544,94341,22.4622,CARD,M,17,白酒
545,19078,38.852,CASH,M,28,水果
545,19078,38.852,CASH,M,28,糖果
546,109376,43.1101,CASH,M,21,白酒
547,58235,48.1146,CASH,F,45,蔬菜罐头
547,58235,48.1146,CASH,F,45,白酒
547,58235,48.1146,CASH,F,45,糖果
548,33233,24.774,CARD,M,28,鲜肉
548,33233,24.774,CARD,M,28,白酒
549,83883,23.034,CARD,F,47,白酒
549,83883,23.034,CARD,F,47,糖果
550,69718,43.3975,CARD,F,29,白酒
550,69718,43.3975,CARD,F,29,软饮料
550,69718,43.3975,CARD,F,29,糖果
551,105829,27.0835,CHEQUE,F,23,鲜肉
551,105829,27.0835,CHEQUE,F,23,冻肉
552,39221,35.3104,CARD,M,43,鲜肉
552,39221,35.3104,CARD,M,43,肉罐头
553,98809,45.5905,CARD,F,19,水果
553,98809,45.5905,CARD,F,19,冻肉
553,98809,45.5905,CARD,F,19,啤酒
553,98809,45.5905,CARD,F,19,白酒
553,98809,45.5905,CARD,F,19,鱼类
553,98809,45.5905,CARD,F,19,糖果
554,14759,14.8671,CARD,M,24,乳制品
554,14759,14.8671,CARD,M,24,蔬菜罐头
554,14759,14.8671,CARD,M,24,软饮料
555,40659,27.48,CARD,M,39,蔬菜罐头
555,40659,27.48,CARD,M,39,冻肉
555,40659,27.48,CARD,M,39,啤酒
556,95915,17.3132,CASH,M,35,蔬菜罐头
556,95915,17.3132,CASH,M,35,肉罐头
556,95915,17.3132,CASH,M,35,冻肉
556,95915,17.3132,CASH,M,35,啤酒
558,105601,40.7653,CARD,M,42,蔬菜罐头
558,105601,40.7653,CARD,M,42,肉罐头
558,105601,40.7653,CARD,M,42,冻肉
558,105601,40.7653,CARD,M,42,啤酒
559,89209,24.1621,CHEQUE,M,19,白酒
560,69754,44.0797,CASH,M,24,乳制品
560,69754,44.0797,CASH,M,24,软饮料
561,17133,21.3284,CARD,M,22,水果
561,17133,21.3284,CARD,M,22,冻肉
561,17133,21.3284,CARD,M,22,白酒
561,17133,21.3284,CARD,M,22,软饮料
562,11119,29.4205,CHEQUE,F,27,软饮料
562,11119,29.4205,CHEQUE,F,27,鱼类
562,11119,29.4205,CHEQUE,F,27,糖果
563,57615,46.7916,CARD,M,41,水果
563,57615,46.7916,CARD,M,41,肉罐头
563,57615,46.7916,CARD,M,41,糖果
564,61270,31.9036,CARD,M,49,白酒
565,11220,23.6325,CARD,M,27,蔬菜罐头
565,11220,23.6325,CARD,M,27,冻肉
565,11220,23.6325,CARD,M,27,啤酒
565,11220,23.6325,CARD,M,27,糖果
567,32444,24.2582,CASH,F,17,水果
567,32444,24.2582,CASH,F,17,乳制品
567,32444,24.2582,CASH,F,17,鱼类
568,93037,19.1763,CASH,F,41,蔬菜罐头
568,93037,19.1763,CASH,F,41,白酒
568,93037,19.1763,CASH,F,41,鱼类
569,34809,32.7941,CASH,F,38,肉罐头
570,57582,24.6694,CASH,M,39,乳制品
570,57582,24.6694,CASH,M,39,肉罐头
571,59184,12.4807,CASH,F,36,鲜肉
572,27682,18.2962,CHEQUE,F,47,啤酒
572,27682,18.2962,CHEQUE,F,47,鱼类
572,27682,18.2962,CHEQUE,F,47,糖果
573,56851,21.6406,CARD,M,29,蔬菜罐头
573,56851,21.6406,CARD,M,29,冻肉
573,56851,21.6406,CARD,M,29,啤酒
574,12312,19.2175,CARD,F,34,鲜肉
574,12312,19.2175,CARD,F,34,冻肉
574,12312,19.2175,CARD,F,34,软饮料
575,53953,26.9729,CARD,F,48,水果
575,53953,26.9729,CARD,F,48,鲜肉
575,53953,26.9729,CARD,F,48,软饮料
576,81616,43.8689,CARD,F,21,水果
576,81616,43.8689,CARD,F,21,蔬菜罐头
576,81616,43.8689,CARD,F,21,肉罐头
576,81616,43.8689,CARD,F,21,糖果
577,37366,43.2528,CASH,M,19,水果
577,37366,43.2528,CASH,M,19,乳制品
577,37366,43.2528,CASH,M,19,肉罐头
577,37366,43.2528,CASH,M,19,鱼类
578,97512,17.4561,CHEQUE,F,32,鲜肉
578,97512,17.4561,CHEQUE,F,32,软饮料
579,49769,20.058,CARD,M,19,鲜肉
582,98023,26.3646,CARD,F,20,冻肉
582,98023,26.3646,CARD,F,20,鱼类
583,32669,49.8042,CASH,M,46,水果
583,32669,49.8042,CASH,M,46,冻肉
584,61255,49.5666,CASH,F,31,乳制品
584,61255,49.5666,CASH,F,31,白酒
584,61255,49.5666,CASH,F,31,软饮料
584,61255,49.5666,CASH,F,31,糖果
585,101414,26.828,CARD,F,38,白酒
586,24686,38.2775,CARD,F,28,乳制品
586,24686,38.2775,CARD,F,28,啤酒
586,24686,38.2775,CARD,F,28,白酒
586,24686,38.2775,CARD,F,28,鱼类
586,24686,38.2775,CARD,F,28,糖果
587,37114,48.0396,CASH,M,37,蔬菜罐头
587,37114,48.0396,CASH,M,37,冻肉
587,37114,48.0396,CASH,M,37,啤酒
587,37114,48.0396,CASH,M,37,鱼类
587,37114,48.0396,CASH,M,37,糖果
588,94790,39.7012,CARD,M,31,肉罐头
588,94790,39.7012,CARD,M,31,鱼类
589,105007,44.6825,CARD,F,45,乳制品
589,105007,44.6825,CARD,F,45,白酒
589,105007,44.6825,CARD,F,45,糖果
590,38645,47.2099,CASH,F,20,水果
590,38645,47.2099,CASH,F,20,肉罐头
590,38645,47.2099,CASH,F,20,啤酒
590,38645,47.2099,CASH,F,20,白酒
590,38645,47.2099,CASH,F,20,鱼类
590,38645,47.2099,CASH,F,20,糖果
591,37567,41.7778,CARD,M,46,鲜肉
591,37567,41.7778,CARD,M,46,乳制品
591,37567,41.7778,CARD,M,46,冻肉
592,62993,36.0895,CARD,F,45,乳制品
593,12547,32.3073,CARD,M,35,蔬菜罐头
593,12547,32.3073,CARD,M,35,肉罐头
593,12547,32.3073,CARD,M,35,冻肉
593,12547,32.3073,CARD,M,35,啤酒
594,106654,47.9564,CHEQUE,M,44,冻肉
594,106654,47.9564,CHEQUE,M,44,软饮料
595,59389,39.5687,CARD,F,29,蔬菜罐头
596,104327,26.223,CHEQUE,F,45,蔬菜罐头
596,104327,26.223,CHEQUE,F,45,白酒
597,87250,39.0228,CARD,F,43,鲜肉
598,27371,38.7433,CHEQUE,F,25,冻肉
598,27371,38.7433,CHEQUE,F,25,鱼类
599,91545,12.3519,CARD,M,45,乳制品
600,71276,36.3388,CARD,F,45,蔬菜罐头
600,71276,36.3388,CARD,F,45,冻肉
600,71276,36.3388,CARD,F,45,啤酒
601,109551,40.6114,CASH,M,35,啤酒
601,109551,40.6114,CASH,M,35,白酒
602,50961,24.0284,CASH,F,16,啤酒
603,72979,21.3607,CHEQUE,M,18,冻肉
603,72979,21.3607,CHEQUE,M,18,软饮料
603,72979,21.3607,CHEQUE,M,18,糖果
604,50104,25.603,CASH,M,23,水果
604,50104,25.603,CASH,M,23,啤酒
604,50104,25.603,CASH,M,23,鱼类
605,13893,24.8043,CARD,F,19,鲜肉
605,13893,24.8043,CARD,F,19,蔬菜罐头
605,13893,24.8043,CARD,F,19,肉罐头
605,13893,24.8043,CARD,F,19,冻肉
605,13893,24.8043,CARD,F,19,鱼类
606,12800,25.7388,CARD,F,49,水果
607,89460,33.4191,CASH,M,16,水果
607,89460,33.4191,CASH,M,16,蔬菜罐头
607,89460,33.4191,CASH,M,16,冻肉
607,89460,33.4191,CASH,M,16,啤酒
607,89460,33.4191,CASH,M,16,糖果
608,63779,45.9019,CHEQUE,F,48,软饮料
609,29483,29.1147,CHEQUE,M,16,水果
610,83127,41.2905,CHEQUE,M,21,水果
610,83127,41.2905,CHEQUE,M,21,鱼类
611,96371,40.2238,CASH,M,37,乳制品
612,66886,10.6842,CASH,M,41,水果
612,66886,10.6842,CASH,M,41,乳制品
612,66886,10.6842,CASH,M,41,肉罐头
