id,卡号,消费额,付款方式,性别,年龄,物品
613,66940,43.9612,CARD,F,35,白酒
613,66940,43.9612,CARD,F,35,软饮料
613,66940,43.9612,CARD,F,35,鱼类
613,66940,43.9612,CARD,F,35,糖果
614,36191,46.4275,CHEQUE,F,24,水果
614,36191,46.4275,CHEQUE,F,24,乳制品
614,36191,46.4275,CHEQUE,F,24,冻肉
614,36191,46.4275,CHEQUE,F,24,啤酒
614,36191,46.4275,CHEQUE,F,24,鱼类
616,93393,35.4566,CASH,M,37,水果
616,93393,35.4566,CASH,M,37,鲜肉
616,93393,35.4566,CASH,M,37,啤酒
617,60890,44.6318,CARD,M,28,鲜肉
617,60890,44.6318,CARD,M,28,蔬菜罐头
617,60890,44.6318,CARD,M,28,冻肉
617,60890,44.6318,CARD,M,28,啤酒
617,60890,44.6318,CARD,M,28,软饮料
617,60890,44.6318,CARD,M,28,鱼类
617,60890,44.6318,CARD,M,28,糖果
618,18464,20.9389,CARD,M,22,蔬菜罐头
619,75130,39.1493,CHEQUE,F,33,水果
619,75130,39.1493,CHEQUE,F,33,啤酒
620,64281,17.718,CARD,M,47,水果
620,64281,17.718,CARD,M,47,乳制品
620,64281,17.718,CARD,M,47,蔬菜罐头
620,64281,17.718,CARD,M,47,冻肉
620,64281,17.718,CARD,M,47,啤酒
620,64281,17.718,CARD,M,47,白酒
620,64281,17.718,CARD,M,47,鱼类
621,84937,24.8076,CHEQUE,F,43,水果
621,84937,24.8076,CHEQUE,F,43,啤酒
622,58388,18.7703,CHEQUE,M,39,肉罐头
622,58388,18.7703,CHEQUE,M,39,啤酒
622,58388,18.7703,CHEQUE,M,39,软饮料
623,106314,24.1036,CASH,F,37,蔬菜罐头
623,106314,24.1036,CASH,F,37,肉罐头
624,34529,43.1953,CARD,F,18,水果
624,34529,43.1953,CARD,F,18,肉罐头
624,34529,43.1953,CARD,F,18,鱼类
624,34529,43.1953,CARD,F,18,糖果
625,56220,12.6155,CARD,F,28,鲜肉
625,56220,12.6155,CARD,F,28,肉罐头
626,49085,26.1937,CARD,M,25,白酒
626,49085,26.1937,CARD,M,25,鱼类
626,49085,26.1937,CARD,M,25,糖果
627,84497,38.2919,CARD,F,31,肉罐头
627,84497,38.2919,CARD,F,31,白酒
627,84497,38.2919,CARD,F,31,糖果
628,90165,10.855,CHEQUE,F,24,蔬菜罐头
629,98626,27.505,CHEQUE,F,42,乳制品
629,98626,27.505,CHEQUE,F,42,蔬菜罐头
629,98626,27.505,CHEQUE,F,42,鱼类
629,98626,27.505,CHEQUE,F,42,糖果
630,96289,16.1359,CARD,M,47,水果
630,96289,16.1359,CARD,M,47,蔬菜罐头
630,96289,16.1359,CARD,M,47,冻肉
630,96289,16.1359,CARD,M,47,啤酒
631,78598,48.6573,CASH,M,30,白酒
631,78598,48.6573,CASH,M,30,糖果
632,37571,18.0642,CASH,M,38,鲜肉
632,37571,18.0642,CASH,M,38,蔬菜罐头
632,37571,18.0642,CASH,M,38,白酒
632,37571,18.0642,CASH,M,38,软饮料
633,42689,12.2038,CARD,F,40,水果
633,42689,12.2038,CARD,F,40,糖果
634,102421,19.2276,CASH,M,25,肉罐头
634,102421,19.2276,CASH,M,25,软饮料
634,102421,19.2276,CASH,M,25,鱼类
635,75792,31.2017,CASH,M,50,白酒
636,71604,18.1721,CARD,M,49,乳制品
636,71604,18.1721,CARD,M,49,啤酒
636,71604,18.1721,CARD,M,49,鱼类
638,28233,40.8109,CASH,F,50,水果
638,28233,40.8109,CASH,F,50,啤酒
638,28233,40.8109,CASH,F,50,白酒
638,28233,40.8109,CASH,F,50,鱼类
638,28233,40.8109,CASH,F,50,糖果
639,72902,46.5449,CASH,F,16,乳制品
639,72902,46.5449,CASH,F,16,白酒
639,72902,46.5449,CASH,F,16,软饮料
639,72902,46.5449,CASH,F,16,糖果
640,102703,40.0432,CARD,M,32,水果
640,102703,40.0432,CARD,M,32,鲜肉
640,102703,40.0432,CARD,M,32,肉罐头
640,102703,40.0432,CARD,M,32,软饮料
641,50645,31.6988,CHEQUE,F,45,鲜肉
641,50645,31.6988,CHEQUE,F,45,冻肉
642,40282,33.5207,CASH,F,42,乳制品
642,40282,33.5207,CASH,F,42,冻肉
642,40282,33.5207,CASH,F,42,白酒
642,40282,33.5207,CASH,F,42,糖果
643,94015,48.1999,CHEQUE,F,24,水果
643,94015,48.1999,CHEQUE,F,24,白酒
643,94015,48.1999,CHEQUE,F,24,鱼类
643,94015,48.1999,CHEQUE,F,24,糖果
644,98696,31.1958,CASH,M,39,白酒
644,98696,31.1958,CASH,M,39,糖果
645,43401,29.4406,CASH,M,24,水果
645,43401,29.4406,CASH,M,24,蔬菜罐头
645,43401,29.4406,CASH,M,24,冻肉
645,43401,29.4406,CASH,M,24,啤酒
645,43401,29.4406,CASH,M,24,鱼类
646,106585,23.6473,CASH,M,50,蔬菜罐头
646,106585,23.6473,CASH,M,50,肉罐头
646,106585,23.6473,CASH,M,50,啤酒
648,34702,26.3763,CARD,M,25,水果
648,34702,26.3763,CARD,M,25,鱼类
649,19999,17.1606,CARD,F,44,水果
649,19999,17.1606,CARD,F,44,蔬菜罐头
649,19999,17.1606,CARD,F,44,冻肉
649,19999,17.1606,CARD,F,44,鱼类
650,76145,27.5548,CARD,F,27,鲜肉
650,76145,27.5548,CARD,F,27,肉罐头
651,84033,43.42,CASH,F,31,鲜肉
651,84033,43.42,CASH,F,31,蔬菜罐头
651,84033,43.42,CASH,F,31,白酒
652,50142,17.7878,CARD,M,23,白酒
654,101699,15.1186,CARD,M,35,乳制品
654,101699,15.1186,CARD,M,35,肉罐头
654,101699,15.1186,CARD,M,35,冻肉
655,23380,36.4903,CHEQUE,M,43,鱼类
656,63368,42.4066,CARD,M,38,水果
656,63368,42.4066,CARD,M,38,蔬菜罐头
656,63368,42.4066,CARD,M,38,冻肉
656,63368,42.4066,CARD,M,38,啤酒
657,32392,16.1584,CARD,M,22,水果
657,32392,16.1584,CARD,M,22,鱼类
658,79577,41.2514,CARD,F,38,鲜肉
658,79577,41.2514,CARD,F,38,白酒
659,30558,16.5851,CARD,F,34,鱼类
660,103166,25.5922,CASH,F,33,鲜肉
660,103166,25.5922,CASH,F,33,乳制品
660,103166,25.5922,CASH,F,33,白酒
661,64053,31.1795,CHEQUE,F,36,白酒
662,28081,26.1124,CARD,M,16,水果
662,28081,26.1124,CARD,M,16,鲜肉
662,28081,26.1124,CARD,M,16,肉罐头
662,28081,26.1124,CARD,M,16,啤酒
662,28081,26.1124,CARD,M,16,鱼类
662,28081,26.1124,CARD,M,16,糖果
663,106044,36.1337,CARD,M,29,水果
663,106044,36.1337,CARD,M,29,蔬菜罐头
663,106044,36.1337,CARD,M,29,冻肉
663,106044,36.1337,CARD,M,29,啤酒
663,106044,36.1337,CARD,M,29,白酒
663,106044,36.1337,CARD,M,29,鱼类
664,11241,33.8901,CHEQUE,M,22,水果
664,11241,33.8901,CHEQUE,M,22,鲜肉
664,11241,33.8901,CHEQUE,M,22,蔬菜罐头
664,11241,33.8901,CHEQUE,M,22,冻肉
664,11241,33.8901,CHEQUE,M,22,啤酒
664,11241,33.8901,CHEQUE,M,22,鱼类
665,11966,22.1877,CARD,M,16,水果
665,11966,22.1877,CARD,M,16,乳制品
665,11966,22.1877,CARD,M,16,鱼类
665,11966,22.1877,CARD,M,16,糖果
666,15835,24.3642,CASH,F,41,鱼类
667,107714,22.1969,CARD,F,21,水果
667,107714,22.1969,CARD,F,21,鲜肉
667,107714,22.1969,CARD,F,21,乳制品
667,107714,22.1969,CARD,F,21,肉罐头
667,107714,22.1969,CARD,F,21,软饮料
668,29095,46.7096,CHEQUE,M,42,蔬菜罐头
668,29095,46.7096,CHEQUE,M,42,冻肉
668,29095,46.7096,CHEQUE,M,42,啤酒
668,29095,46.7096,CHEQUE,M,42,白酒
669,98635,33.9481,CASH,F,22,鲜肉
669,98635,33.9481,CASH,F,22,白酒
669,98635,33.9481,CASH,F,22,糖果
670,20849,44.9825,CASH,F,30,乳制品
670,20849,44.9825,CASH,F,30,蔬菜罐头
670,20849,44.9825,CASH,F,30,白酒
670,20849,44.9825,CASH,F,30,软饮料
670,20849,44.9825,CASH,F,30,鱼类
670,20849,44.9825,CASH,F,30,糖果
671,87703,27.7087,CASH,M,20,水果
671,87703,27.7087,CASH,M,20,肉罐头
671,87703,27.7087,CASH,M,20,鱼类
671,87703,27.7087,CASH,M,20,糖果
672,54981,49.2205,CASH,M,17,蔬菜罐头
672,54981,49.2205,CASH,M,17,肉罐头
672,54981,49.2205,CASH,M,17,白酒
673,51818,16.6528,CARD,M,34,水果
674,15650,48.7559,CARD,M,28,鱼类
675,56097,46.7188,CASH,F,25,白酒
675,56097,46.7188,CASH,F,25,糖果
676,54172,10.4023,CHEQUE,F,46,鲜肉
676,54172,10.4023,CHEQUE,F,46,啤酒
676,54172,10.4023,CHEQUE,F,46,鱼类
677,103749,34.7506,CARD,F,21,乳制品
677,103749,34.7506,CARD,F,21,鱼类
678,98409,32.6006,CASH,F,35,白酒
678,98409,32.6006,CASH,F,35,糖果
679,57762,26.7967,CASH,M,36,水果
679,57762,26.7967,CASH,M,36,肉罐头
680,82901,39.8343,CASH,F,33,白酒
680,82901,39.8343,CASH,F,33,糖果
681,88972,31.8546,CASH,M,22,水果
681,88972,31.8546,CASH,M,22,白酒
681,88972,31.8546,CASH,M,22,鱼类
682,73383,13.9755,CARD,M,31,肉罐头
683,42163,44.9981,CASH,M,29,水果
684,41841,18.2815,CASH,M,40,水果
684,41841,18.2815,CASH,M,40,鲜肉
684,41841,18.2815,CASH,M,40,乳制品
684,41841,18.2815,CASH,M,40,蔬菜罐头
684,41841,18.2815,CASH,M,40,软饮料
684,41841,18.2815,CASH,M,40,糖果
685,39077,20.5746,CARD,M,34,鲜肉
685,39077,20.5746,CARD,M,34,肉罐头
686,70014,17.4934,CARD,M,25,蔬菜罐头
686,70014,17.4934,CARD,M,25,白酒
687,78428,12.3794,CARD,F,38,冻肉
687,78428,12.3794,CARD,F,38,软饮料
688,23784,25.7551,CASH,F,20,乳制品
689,26291,14.0896,CARD,F,49,鲜肉
689,26291,14.0896,CARD,F,49,白酒
689,26291,14.0896,CARD,F,49,软饮料
690,88549,37.5927,CARD,M,20,水果
690,88549,37.5927,CARD,M,20,冻肉
690,88549,37.5927,CARD,M,20,软饮料
690,88549,37.5927,CARD,M,20,鱼类
691,90911,30.5207,CASH,F,16,水果
691,90911,30.5207,CASH,F,16,鲜肉
691,90911,30.5207,CASH,F,16,冻肉
692,17470,19.0756,CASH,F,42,冻肉
692,17470,19.0756,CASH,F,42,啤酒
692,17470,19.0756,CASH,F,42,鱼类
692,17470,19.0756,CASH,F,42,糖果
693,94531,32.7653,CASH,M,41,鲜肉
693,94531,32.7653,CASH,M,41,肉罐头
693,94531,32.7653,CASH,M,41,冻肉
694,90462,10.0726,CASH,M,36,鲜肉
694,90462,10.0726,CASH,M,36,蔬菜罐头
694,90462,10.0726,CASH,M,36,冻肉
694,90462,10.0726,CASH,M,36,啤酒
694,90462,10.0726,CASH,M,36,白酒
695,108003,12.5105,CARD,F,34,蔬菜罐头
695,108003,12.5105,CARD,F,34,白酒
695,108003,12.5105,CARD,F,34,鱼类
696,87953,16.2099,CARD,M,22,肉罐头
696,87953,16.2099,CARD,M,22,冻肉
696,87953,16.2099,CARD,M,22,鱼类
697,36863,39.4701,CARD,F,34,乳制品
697,36863,39.4701,CARD,F,34,白酒
697,36863,39.4701,CARD,F,34,糖果
698,28138,40.9457,CASH,F,32,鱼类
699,69965,38.7874,CARD,M,21,水果
699,69965,38.7874,CARD,M,21,乳制品
699,69965,38.7874,CARD,M,21,啤酒
699,69965,38.7874,CARD,M,21,鱼类
700,100047,24.1955,CHEQUE,F,23,水果
700,100047,24.1955,CHEQUE,F,23,蔬菜罐头
700,100047,24.1955,CHEQUE,F,23,鱼类
701,13325,41.2805,CARD,F,48,白酒
701,13325,41.2805,CARD,F,48,鱼类
701,13325,41.2805,CARD,F,48,糖果
702,17747,33.8601,CARD,M,37,鱼类
703,61618,34.4744,CHEQUE,F,49,蔬菜罐头
703,61618,34.4744,CHEQUE,F,49,糖果
704,97148,49.3472,CARD,F,34,蔬菜罐头
704,97148,49.3472,CARD,F,34,啤酒
704,97148,49.3472,CARD,F,34,白酒
704,97148,49.3472,CARD,F,34,软饮料
704,97148,49.3472,CARD,F,34,糖果
705,28977,37.2656,CARD,M,33,鲜肉
705,28977,37.2656,CARD,M,33,蔬菜罐头
705,28977,37.2656,CARD,M,33,肉罐头
705,28977,37.2656,CARD,M,33,冻肉
705,28977,37.2656,CARD,M,33,啤酒
705,28977,37.2656,CARD,M,33,软饮料
706,37784,49.0631,CARD,M,41,肉罐头
707,29107,32.3863,CASH,F,21,肉罐头
707,29107,32.3863,CASH,F,21,冻肉
708,63979,39.1,CARD,M,17,肉罐头
708,63979,39.1,CARD,M,17,啤酒
708,63979,39.1,CARD,M,17,软饮料
709,106290,33.0487,CHEQUE,M,35,乳制品
710,90562,29.0087,CASH,M,24,蔬菜罐头
710,90562,29.0087,CASH,M,24,肉罐头
710,90562,29.0087,CASH,M,24,鱼类
711,99457,38.2007,CARD,F,16,水果
711,99457,38.2007,CARD,F,16,鲜肉
711,99457,38.2007,CARD,F,16,蔬菜罐头
711,99457,38.2007,CARD,F,16,鱼类
712,25097,20.0102,CASH,M,40,蔬菜罐头
712,25097,20.0102,CASH,M,40,肉罐头
712,25097,20.0102,CASH,M,40,冻肉
712,25097,20.0102,CASH,M,40,软饮料
713,70359,35.1138,CHEQUE,F,46,水果
713,70359,35.1138,CHEQUE,F,46,鱼类
714,87450,48.2053,CARD,F,38,冻肉
714,87450,48.2053,CARD,F,38,鱼类
715,23682,29.7183,CHEQUE,M,48,蔬菜罐头
715,23682,29.7183,CHEQUE,M,48,冻肉
715,23682,29.7183,CHEQUE,M,48,啤酒
715,23682,29.7183,CHEQUE,M,48,白酒
716,66551,43.8679,CASH,M,30,乳制品
716,66551,43.8679,CASH,M,30,鱼类
719,69802,43.5423,CASH,F,33,蔬菜罐头
719,69802,43.5423,CASH,F,33,啤酒
720,77419,29.7398,CARD,M,36,蔬菜罐头
720,77419,29.7398,CARD,M,36,冻肉
720,77419,29.7398,CARD,M,36,啤酒
720,77419,29.7398,CARD,M,36,糖果
721,59590,27.9826,CARD,M,26,乳制品
721,59590,27.9826,CARD,M,26,蔬菜罐头
721,59590,27.9826,CARD,M,26,冻肉
721,59590,27.9826,CARD,M,26,啤酒
721,59590,27.9826,CARD,M,26,软饮料
722,108832,27.8603,CHEQUE,F,37,鱼类
724,79001,38.5516,CARD,F,24,白酒
724,79001,38.5516,CARD,F,24,鱼类
724,79001,38.5516,CARD,F,24,糖果
725,26396,22.7651,CARD,M,47,蔬菜罐头
726,91986,35.1619,CASH,F,26,鲜肉
726,91986,35.1619,CASH,F,26,蔬菜罐头
727,36040,37.3032,CASH,M,26,冻肉
727,36040,37.3032,CASH,M,26,白酒
727,36040,37.3032,CASH,M,26,软饮料
728,107876,21.8933,CHEQUE,M,44,啤酒
728,107876,21.8933,CHEQUE,M,44,白酒
728,107876,21.8933,CHEQUE,M,44,鱼类
729,71832,35.8777,CARD,F,43,肉罐头
729,71832,35.8777,CARD,F,43,鱼类
730,66618,30.501,CASH,F,50,水果
730,66618,30.501,CASH,F,50,鲜肉
730,66618,30.501,CASH,F,50,蔬菜罐头
730,66618,30.501,CASH,F,50,肉罐头
731,52128,13.6852,CARD,M,29,蔬菜罐头
731,52128,13.6852,CARD,M,29,冻肉
732,17201,37.7746,CARD,M,16,水果
732,17201,37.7746,CARD,M,16,蔬菜罐头
732,17201,37.7746,CARD,M,16,白酒
732,17201,37.7746,CARD,M,16,鱼类
733,32646,26.531,CHEQUE,M,40,水果
733,32646,26.531,CHEQUE,M,40,蔬菜罐头
733,32646,26.531,CHEQUE,M,40,冻肉
733,32646,26.531,CHEQUE,M,40,啤酒
733,32646,26.531,CHEQUE,M,40,鱼类
733,32646,26.531,CHEQUE,M,40,糖果
734,15109,13.5356,CARD,M,49,冻肉
735,16055,40.5415,CASH,M,38,鱼类
736,61789,14.3525,CASH,M,37,蔬菜罐头
736,61789,14.3525,CASH,M,37,啤酒
736,61789,14.3525,CASH,M,37,鱼类
737,10236,42.0572,CASH,F,44,冻肉
737,10236,42.0572,CASH,F,44,啤酒
738,39081,47.5807,CHEQUE,M,18,鲜肉
738,39081,47.5807,CHEQUE,M,18,乳制品
738,39081,47.5807,CHEQUE,M,18,蔬菜罐头
738,39081,47.5807,CHEQUE,M,18,肉罐头
738,39081,47.5807,CHEQUE,M,18,冻肉
738,39081,47.5807,CHEQUE,M,18,啤酒
738,39081,47.5807,CHEQUE,M,18,白酒
738,39081,47.5807,CHEQUE,M,18,软饮料
739,60820,32.9802,CASH,F,20,蔬菜罐头
740,55625,44.8626,CARD,F,38,水果
740,55625,44.8626,CARD,F,38,鲜肉
740,55625,44.8626,CARD,F,38,肉罐头
740,55625,44.8626,CARD,F,38,白酒
740,55625,44.8626,CARD,F,38,软饮料
740,55625,44.8626,CARD,F,38,糖果
741,14630,19.5788,CASH,M,31,蔬菜罐头
741,14630,19.5788,CASH,M,31,冻肉
741,14630,19.5788,CASH,M,31,啤酒
742,89106,46.662,CHEQUE,F,32,鲜肉
742,89106,46.662,CHEQUE,F,32,肉罐头
742,89106,46.662,CHEQUE,F,32,白酒
742,89106,46.662,CHEQUE,F,32,糖果
743,52359,26.2052,CHEQUE,F,16,水果
743,52359,26.2052,CHEQUE,F,16,冻肉
743,52359,26.2052,CHEQUE,F,16,白酒
743,52359,26.2052,CHEQUE,F,16,鱼类
744,85472,14.5031,CARD,F,48,乳制品
744,85472,14.5031,CARD,F,48,鱼类
744,85472,14.5031,CARD,F,48,糖果
745,14368,34.9178,CHEQUE,F,31,肉罐头
745,14368,34.9178,CHEQUE,F,31,白酒
745,14368,34.9178,CHEQUE,F,31,糖果
746,31921,34.4264,CHEQUE,M,32,水果
746,31921,34.4264,CHEQUE,M,32,白酒
747,10150,41.1354,CARD,F,36,水果
747,10150,41.1354,CARD,F,36,软饮料
748,59352,49.4212,CASH,F,24,白酒
748,59352,49.4212,CASH,F,24,鱼类
748,59352,49.4212,CASH,F,24,糖果
749,10614,19.0425,CASH,M,25,软饮料
750,58566,37.6643,CASH,M,46,鲜肉
750,58566,37.6643,CASH,M,46,软饮料
751,95655,25.5805,CASH,F,42,蔬菜罐头
751,95655,25.5805,CASH,F,42,冻肉
751,95655,25.5805,CASH,F,42,软饮料
751,95655,25.5805,CASH,F,42,鱼类
752,10451,15.0174,CHEQUE,M,19,蔬菜罐头
752,10451,15.0174,CHEQUE,M,19,冻肉
752,10451,15.0174,CHEQUE,M,19,啤酒
752,10451,15.0174,CHEQUE,M,19,糖果
753,28597,19.2051,CARD,M,18,蔬菜罐头
753,28597,19.2051,CARD,M,18,肉罐头
753,28597,19.2051,CARD,M,18,冻肉
753,28597,19.2051,CARD,M,18,啤酒
754,13903,29.1647,CASH,F,32,水果
754,13903,29.1647,CASH,F,32,鲜肉
754,13903,29.1647,CASH,F,32,乳制品
754,13903,29.1647,CASH,F,32,蔬菜罐头
754,13903,29.1647,CASH,F,32,肉罐头
754,13903,29.1647,CASH,F,32,软饮料
755,69774,25.4476,CASH,M,45,蔬菜罐头
755,69774,25.4476,CASH,M,45,冻肉
755,69774,25.4476,CASH,M,45,啤酒
755,69774,25.4476,CASH,M,45,白酒
755,69774,25.4476,CASH,M,45,软饮料
756,33697,21.979,CASH,M,25,肉罐头
756,33697,21.979,CASH,M,25,白酒
756,33697,21.979,CASH,M,25,糖果
757,101784,33.0381,CASH,M,39,蔬菜罐头
757,101784,33.0381,CASH,M,39,肉罐头
758,60073,11.656,CARD,M,34,白酒
758,60073,11.656,CARD,M,34,鱼类
759,35979,27.747,CARD,M,35,鱼类
760,99046,23.6457,CASH,M,49,啤酒
760,99046,23.6457,CASH,M,49,软饮料
761,40579,49.542,CASH,F,45,白酒
761,40579,49.542,CASH,F,45,糖果
762,48893,28.3283,CHEQUE,F,49,糖果
763,109048,42.5797,CARD,M,49,水果
763,109048,42.5797,CARD,M,49,蔬菜罐头
763,109048,42.5797,CARD,M,49,啤酒
763,109048,42.5797,CARD,M,49,白酒
763,109048,42.5797,CARD,M,49,鱼类
764,25256,39.6933,CARD,M,40,鲜肉
764,25256,39.6933,CARD,M,40,乳制品
764,25256,39.6933,CARD,M,40,冻肉
764,25256,39.6933,CARD,M,40,糖果
765,30504,27.5034,CHEQUE,F,37,鲜肉
765,30504,27.5034,CHEQUE,F,37,鱼类
766,33167,24.2185,CASH,F,21,冻肉
766,33167,24.2185,CASH,F,21,啤酒
767,43228,40.0922,CASH,M,44,水果
768,104011,19.5891,CARD,F,42,白酒
768,104011,19.5891,CARD,F,42,软饮料
769,52451,49.056,CHEQUE,M,47,鲜肉
769,52451,49.056,CHEQUE,M,47,乳制品
769,52451,49.056,CHEQUE,M,47,白酒
770,75274,32.2881,CARD,M,23,水果
770,75274,32.2881,CARD,M,23,蔬菜罐头
770,75274,32.2881,CARD,M,23,软饮料
770,75274,32.2881,CARD,M,23,鱼类
771,19193,22.3496,CARD,M,21,白酒
771,19193,22.3496,CARD,M,21,软饮料
771,19193,22.3496,CARD,M,21,糖果
772,32408,38.5706,CASH,F,32,啤酒
773,96333,27.5586,CARD,M,26,蔬菜罐头
774,99410,41.1357,CASH,F,40,乳制品
775,58343,13.3662,CARD,M,44,乳制品
775,58343,13.3662,CARD,M,44,糖果
776,12938,49.4836,CHEQUE,F,27,蔬菜罐头
776,12938,49.4836,CHEQUE,F,27,冻肉
776,12938,49.4836,CHEQUE,F,27,软饮料
778,20844,24.3927,CASH,F,45,肉罐头
779,84605,17.8494,CHEQUE,F,48,水果
780,83340,27.1358,CASH,F,44,啤酒
780,83340,27.1358,CASH,F,44,白酒
780,83340,27.1358,CASH,F,44,软饮料
781,34605,45.77,CARD,F,49,蔬菜罐头
781,34605,45.77,CARD,F,49,肉罐头
781,34605,45.77,CARD,F,49,白酒
781,34605,45.77,CARD,F,49,软饮料
781,34605,45.77,CARD,F,49,糖果
782,106494,46.5812,CARD,F,44,水果
782,106494,46.5812,CARD,F,44,啤酒
782,106494,46.5812,CARD,F,44,白酒
783,99624,20.9334,CHEQUE,F,36,水果
783,99624,20.9334,CHEQUE,F,36,白酒
783,99624,20.9334,CHEQUE,F,36,软饮料
784,47923,26.039,CARD,M,38,乳制品
784,47923,26.039,CARD,M,38,蔬菜罐头
784,47923,26.039,CARD,M,38,啤酒
784,47923,26.039,CARD,M,38,软饮料
785,71607,23.4978,CASH,F,23,水果
785,71607,23.4978,CASH,F,23,乳制品
785,71607,23.4978,CASH,F,23,鱼类
785,71607,23.4978,CASH,F,23,糖果
786,103485,23.6343,CASH,M,20,啤酒
787,27890,22.2416,CARD,M,26,鲜肉
787,27890,22.2416,CARD,M,26,冻肉
788,81851,13.9837,CARD,F,19,水果
788,81851,13.9837,CARD,F,19,乳制品
788,81851,13.9837,CARD,F,19,鱼类
788,81851,13.9837,CARD,F,19,糖果
789,36364,19.7256,CARD,F,48,肉罐头
789,36364,19.7256,CARD,F,48,鱼类
790,36951,12.9531,CHEQUE,F,32,啤酒
790,36951,12.9531,CHEQUE,F,32,糖果
791,106004,31.9126,CASH,M,27,白酒
791,106004,31.9126,CASH,M,27,软饮料
792,40949,10.117,CASH,M,39,水果
792,40949,10.117,CASH,M,39,乳制品
792,40949,10.117,CASH,M,39,蔬菜罐头
792,40949,10.117,CASH,M,39,肉罐头
792,40949,10.117,CASH,M,39,冻肉
792,40949,10.117,CASH,M,39,啤酒
793,35904,38.0608,CHEQUE,F,20,水果
793,35904,38.0608,CHEQUE,F,20,乳制品
793,35904,38.0608,CHEQUE,F,20,蔬菜罐头
793,35904,38.0608,CHEQUE,F,20,白酒
793,35904,38.0608,CHEQUE,F,20,软饮料
793,35904,38.0608,CHEQUE,F,20,鱼类
793,35904,38.0608,CHEQUE,F,20,糖果
795,80578,30.6867,CARD,F,40,啤酒
795,80578,30.6867,CARD,F,40,糖果
796,109504,32.8441,CARD,M,21,鲜肉
796,109504,32.8441,CARD,M,21,乳制品
796,109504,32.8441,CARD,M,21,糖果
797,28528,40.7113,CHEQUE,F,45,肉罐头
797,28528,40.7113,CHEQUE,F,45,白酒
797,28528,40.7113,CHEQUE,F,45,糖果
799,65088,11.9406,CHEQUE,M,19,水果
799,65088,11.9406,CHEQUE,M,19,鲜肉
799,65088,11.9406,CHEQUE,M,19,鱼类
799,65088,11.9406,CHEQUE,M,19,糖果
800,90147,18.8338,CASH,M,30,乳制品
801,28498,34.2302,CHEQUE,F,38,白酒
802,79890,37.4335,CHEQUE,F,50,乳制品
802,79890,37.4335,CHEQUE,F,50,鱼类
804,91913,42.8928,CASH,M,45,啤酒
804,91913,42.8928,CASH,M,45,软饮料
805,32083,11.4418,CHEQUE,M,42,鲜肉
805,32083,11.4418,CHEQUE,M,42,乳制品
805,32083,11.4418,CHEQUE,M,42,肉罐头
806,100918,18.49,CASH,M,27,蔬菜罐头
806,100918,18.49,CASH,M,27,肉罐头
806,100918,18.49,CASH,M,27,冻肉
806,100918,18.49,CASH,M,27,啤酒
807,89406,13.2185,CASH,F,37,水果
807,89406,13.2185,CASH,F,37,啤酒
808,23037,46.0157,CASH,F,45,水果
808,23037,46.0157,CASH,F,45,蔬菜罐头
808,23037,46.0157,CASH,F,45,软饮料
809,103462,40.3384,CASH,F,26,水果
809,103462,40.3384,CASH,F,26,啤酒
809,103462,40.3384,CASH,F,26,白酒
809,103462,40.3384,CASH,F,26,糖果
810,89559,24.3813,CHEQUE,F,16,水果
810,89559,24.3813,CHEQUE,F,16,鲜肉
810,89559,24.3813,CHEQUE,F,16,肉罐头
810,89559,24.3813,CHEQUE,F,16,鱼类
811,55629,49.6018,CASH,M,27,鱼类
812,72986,25.9767,CARD,F,36,啤酒
813,19209,46.367,CARD,M,21,水果
813,19209,46.367,CARD,M,21,鲜肉
813,19209,46.367,CARD,M,21,蔬菜罐头
813,19209,46.367,CARD,M,21,冻肉
813,19209,46.367,CARD,M,21,啤酒
814,64752,18.8473,CASH,F,38,乳制品
814,64752,18.8473,CASH,F,38,蔬菜罐头
814,64752,18.8473,CASH,F,38,啤酒
