城市名称,标题,地点,岗位标签,岗位福利,公司规模,公司名称,融资情况,经验,所属行业,薪资,学历
北京,数据挖掘工程师（社交关系模...,北京,"数据挖掘,数据分析",七险一金、15-20薪、牛人团队,500-2000人,微聚未来,不需要融资,经验1-3年,"移动互联网,金融",15k-30k,本科及以上
北京,数据挖掘工程师（算法方向）,北京,"大数据,算法,数据挖掘",上市国企,500-2000人,新华网,上市公司,经验3-5年,"移动互联网,文娱丨内容",15k-20k,硕士及以上
北京,数据挖掘工程师（校招）,北京,"Hadoop,Spark,Storm","快速发展,人工智能,大数据,待遇好",数美科技获1000万美元A轮融资，顺为资本、清流资本、百度风投、360投资(A轮),数美,B轮,经验应届毕业生,"企业服务,数据服务",15K-25K,本科及以上
北京,数据挖掘工程师（校招）,北京,"服务器端,LinuxUnix","快速发展,人工智能,大数据,待遇好",数美科技获1000万美元A轮融资，顺为资本、清流资本、百度风投、360投资(A轮),数美,B轮,经验应届毕业生,"企业服务,数据服务",15K-25K,本科及以上
北京,数据挖掘工程师（用户画像）,北京,"算法,数据挖掘",交通便利 福利多多 牛人带队 扁平管理,150-500人,佰策科技,A轮,经验3-5年,"移动互联网,广告营销",20k-40k,本科及以上
北京,数据挖掘工程师(用户画像方向),北京,数据挖掘,核心团队，六险一金，班车食堂,腾讯领投，美国泛大西洋资本集团、启明资本、元钛长青基金等(D轮及以上)，鸥翎投资（Ocean Link）、美国泛大西洋资本集团（General Atlantic）等(D轮及以上)，高瓴资本、Coatue、CoBuilder、启明创投、Rich Barton(C轮)，启明创投、今日资本(B轮)，今日资本(A轮),马蜂窝,D轮及以上,经验5-10年,旅游,25k-50k,本科及以上
北京,数据挖掘工程师（智慧城市）,北京,大数据,全额社保；商业保险；各种补贴；下午茶等,150-500人,绿湾科技,B轮,经验3-5年,"企业服务,数据服务",25k-50k,本科及以上
北京,数据挖掘工程师-抖音火山,北京,数据挖掘,六险一金，弹性工作，免费三餐，租房补贴,2000人以上,字节跳动,C轮,经验1-3年,文娱丨内容,25k-50k,本科及以上
北京,数据挖掘工程师-反作弊方向,北京,数据挖掘,六险一金，弹性工作，免费三餐，租房补贴,2000人以上,字节跳动,C轮,经验3-5年,文娱丨内容,30k-50k,本科及以上
北京,数据挖掘工程师-人工智能实...,北京,数据挖掘,弹性工作，免费三餐，租房补贴，扁平管理,2000人以上,字节跳动,C轮,经验3-5年,文娱丨内容,25k-50k,本科及以上
北京,数据挖掘工程师-用户产品方向,北京,数据挖掘,六险一金，弹性工作，免费三餐，租房补贴,2000人以上,字节跳动,C轮,经验1-3年,文娱丨内容,20k-35k,本科及以上
北京,数据挖掘工程师-增长策略方向,北京,数据挖掘,六险一金，弹性工作，免费三餐，租房补贴,2000人以上,字节跳动,C轮,经验3-5年,文娱丨内容,30k-60k,本科及以上
北京,数据挖掘工程师专家,北京,"电商,移动互联网,数据挖掘",具有挑战力的落地应用场景，成长空间,,车好多集团,D轮及以上,经验3-5年,消费生活,30k-60k,硕士及以上
北京,数据挖掘工程师专家,北京,"算法,数据挖掘,人工智能,机器学习",全年最高19薪+六险一金+靠谱团队,2000人以上,瓜子二手车,A轮,经验应届毕业生,"移动互联网,电商",21k-40k,硕士及以上
北京,数据挖掘工程师专家(J13721),北京,数据挖掘,完成6轮融资待上市 仓储物流互联网于一体,2000人以上,美菜网,D轮及以上,经验5-10年,电商,30k-50k,本科及以上
北京,数据挖掘工程师专家（智能...,北京,"电商,移动互联网,机器学习,数据挖掘",一线互联网技术背景+全年最高19薪,H CAPITAL、招银电信基金、首钢基金、红杉资本、经纬创投、蓝驰创投等(B轮)，红杉资本、光信资本，山行资本、微光创投、风云天使基金、诺伟其投资、经纬中国等(A轮),车好多集团,D轮及以上,经验3-5年,消费生活,30k-60k,学历不限
北京,数据挖掘架构师,北京,"数据架构,数据挖掘,算法","牛人团队,带薪年假,16薪考核,快速成长",500-2000人,微聚未来,不需要融资,经验5-10年,"移动互联网,金融",40k-60k,本科及以上
北京,数据挖掘经理,北京,"数据挖掘,算法",技术大牛，工作氛围好，行业领先,150-500人,永洪科技,C轮,经验5-10年,企业服务,30k-40k,本科及以上
北京,数据挖掘模型开发工程师（...,北京,"数据挖掘,数据分析",优秀团队、免费零食水果、地铁周边,红杉中国(A轮),融慧金科,A轮,经验应届毕业生,"金融,数据服务",4k-5k,本科及以上
北京,数据挖掘深度学习算法工程...,北京,滴滴,成熟团队 核心业务,2000人以上,滴滴,不需要融资,经验3-5年,汽车丨出行,30k-55k,本科及以上
北京,数据挖掘深度学习算法工程...,北京,"数据挖掘,算法",扁平化管理 互联网大厂 免费晚餐零食,2000人以上,滴滴,不需要融资,经验5-10年,汽车丨出行,30k-60k,本科及以上
北京,数据挖掘实习生,北京,"电商,大数据,算法,数据挖掘",年终奖 五险一金 团建 期权,150-500人,一亩田,C轮,经验应届毕业生,"移动互联网,电商",6k-10k,本科及以上
北京,数据挖掘实习生,北京,"广告营销,大数据,算法,数据挖掘,数据分析","海量数据,股票期权,待遇给力",数美科技获1000万美元A轮融资，顺为资本、清流资本、百度风投、360投资(A轮),数美,B轮,经验应届毕业生,"企业服务,数据服务",3k-6k,本科及以上
北京,数据挖掘实习生,北京,"广告营销,大数据,算法,搜索,数据分析","海量数据,股票期权,待遇给力",数美科技获1000万美元A轮融资，顺为资本、清流资本、百度风投、360投资(A轮),数美,B轮,经验应届毕业生,"企业服务,数据服务",3k-6k,硕士及以上
北京,数据挖掘实习生,北京,数据挖掘,弹性工作，免费三餐，租房补贴，休闲下午茶,2000人以上,字节跳动,C轮,经验应届毕业生,文娱丨内容,8k-15k,本科及以上
北京,数据挖掘实习生,北京,数据挖掘,六险一金，弹性工作，免费三餐，租房补贴，带薪休假，休闲下午茶，扁平管理，健身瑜伽，过亿用户，职业大牛，晋升空间，团队氛围好，优厚薪资,2000人以上,字节跳动,C轮,经验1-3年,文娱丨内容,20k-35k,本科及以上
北京,数据挖掘实习生,北京,数据挖掘,免费三餐，租房补贴，休闲下午茶，扁平管理,2000人以上,字节跳动,C轮,经验不限,文娱丨内容,3k-6k,本科及以上
北京,数据挖掘实习生,北京,"数据挖掘,Hadoop,Spark",大平台，福利好，领导nice,500-2000人,阅文集团,上市公司,经验不限,文娱丨内容,2k-4k,本科及以上
北京,数据挖掘实习生,北京,"数据挖掘,算法,Scala,SQLServer","免费通勤车,免费健身房,免费早餐",2000人以上,新浪网,上市公司,经验应届毕业生,文娱丨内容,3k-5k,硕士及以上
北京,数据挖掘实习生（2020届硕士...,北京,"移动互联网,数据运营,数据分析,数据库",周末双休、交通补、员工食堂、多重补助,50-150人,动信通科技,A轮,经验应届毕业生,"移动互联网,游戏",3k-4k,硕士及以上
北京,数据挖掘实习生（可转正）-国...,北京,数据挖掘,免费三餐，租房补贴，扁平管理，职业大牛,2000人以上,字节跳动,C轮,经验不限,文娱丨内容,4k-6k,本科及以上
北京,数据挖掘实习生-核心广告系统,北京,算法,弹性工作，免费三餐，租房补贴，休闲下午茶,2000人以上,字节跳动,C轮,经验不限,文娱丨内容,4k-8k,本科及以上
北京,数据挖掘实习生-人工智能实...,北京,数据挖掘,弹性工作，免费三餐，休闲下午茶，扁平管理,2000人以上,字节跳动,C轮,经验不限,文娱丨内容,6k-8k,本科及以上
北京,数据挖掘算法,北京,"互联网金融,数据挖掘,算法",周末双休、年14薪、全额五险一金,,千岱文化,不需要融资,经验3-5年,文娱丨内容,20k-40k,本科及以上
北京,数据挖掘算法,北京,"云计算,大数据",在家办公，薪水每周发放，良好的学习环境,少于15人,易恒科技,未融资,经验不限,"移动互联网,数据服务",15k-30k,学历不限
北京,数据挖掘算法（反欺诈）,北京,数据挖掘,待遇优厚,150-500人,每日一淘,不需要融资,经验1-3年,"移动互联网,电商",20k-40k,学历不限
北京,数据挖掘算法工程师,北京,数据挖掘,上市平台 14薪,2000人以上,四维图新,上市公司,经验不限,"移动互联网,消费生活",15K-25K,博士及以上
北京,数据挖掘算法工程师_微博搜索,北京,"算法,数据挖掘,数据分析","产品影响大,工作有挑战,激励有贡献,核心部门",2000人以上,新浪微博,上市公司,经验1-3年,文娱丨内容,20k-40k,本科及以上
北京,数据挖掘算法工程师-反作弊...,北京,数据挖掘,六险一金，高薪期权，弹性工作，免费三餐,2000人以上,字节跳动,C轮,经验3-5年,文娱丨内容,25k-50k,本科及以上
北京,数据挖掘算法工程师-反作弊...,北京,算法,六险一金，免费三餐，租房补贴,2000人以上,字节跳动,C轮,经验3-5年,文娱丨内容,20k-40k,本科及以上
北京,数据挖掘算法实习生-反作弊...,北京,数据挖掘,六险一金，高薪期权，弹性工作，免费三餐,2000人以上,字节跳动,C轮,经验不限,文娱丨内容,10k-20k,本科及以上
北京,数据挖掘算法专家 (MJ000030),北京,"人工智能,数据挖掘",团队大牛 行业独角兽,腾讯领投，高榕资本，IDG资本，蓝驰创投，创新工场(B轮),水滴互助,B轮,经验不限,"移动互联网,医疗丨健康",40k-60k,硕士及以上
北京,数据挖掘与分析师,北京,"NLP,算法,数据挖掘,数据仓库",三餐下午茶 房补 商业医疗,2000人以上,字节跳动,C轮,经验不限,文娱丨内容,25k-50k,本科及以上
北京,数据挖掘专家,北京,"Hadoop,Spark,算法,NLP",七险一金，带薪年假,,火花思维,C轮,经验5-10年,"移动互联网,教育",25k-40k,本科及以上
北京,数据挖掘专家,北京,"大数据,移动互联网,数据挖掘,数据分析,数据处理",互联网公司，专注AI领域，氛围好，待遇优,50-150人,太古代科技,B轮,经验5-10年,"区块链,人工智能",40k-80k,本科及以上
北京,数据挖掘专家,北京,"电商,本地生活,数据挖掘,算法",定期团建 福利诱人 薪资收入丰厚,15-50人,同人在线,未融资,经验5-10年,"移动互联网,社交",50k-70k,本科及以上
北京,数据挖掘专家,北京,"数据挖掘,算法,NLP",互联网公司，专注AI领域，氛围好，待遇优,50-150人,太古代科技,B轮,经验3-5年,"区块链,人工智能",30k-60k,本科及以上
北京,数据挖掘专家(J10319),北京,"电商,大数据,Hadoop,Spark,数据挖掘",技术大牛,腾讯领投，源码资本跟投(D轮及以上)，A股上市公司联络互动(C轮)，京东金融(B轮),会分期,D轮及以上,经验5-10年,"移动互联网,金融",50k-70k,本科及以上
北京,数据挖掘专家-抖音火山,北京,数据挖掘,六险一金，弹性工作，免费三餐，租房补贴,2000人以上,字节跳动,C轮,经验3-5年,文娱丨内容,25k-50k,本科及以上
北京,数据挖掘资深算法专家,北京,"电商,移动互联网,算法,NLP,数据挖掘,搜索",行业头部公司,少于15人,数豆网络,不需要融资,经验5-10年,"企业服务,数据服务",60k-100k,本科及以上
北京,搜狗输入法-数据挖掘研究员...,北京,"大数据,算法,数据挖掘,数据分析",核心团队,2000人以上,搜狗,上市公司,经验1-3年,工具,20k-40k,硕士及以上
北京,搜狗输入法-资深数据挖掘算...,北京,"社交,大数据,数据挖掘,数据分析",团队氛围好、技术牛人多、大平台,2000人以上,搜狗,上市公司,经验5-10年,工具,35k-50k,本科及以上
北京,搜狗输入法-资深数据挖掘算...,北京,数据挖掘,"大数据,用户画像,战略产品",2000人以上,搜狗,上市公司,经验3-5年,工具,30k-55k,硕士及以上
北京,搜索数据挖掘高级研发工程...,北京,"移动互联网,数据挖掘,搜索","弹性工作,股票期权,奖金丰厚,福利待遇好",2000人以上,OPPO,不需要融资,经验3-5年,硬件,25k-50k,本科及以上
北京,算法工程师-数据挖掘,北京,"算法,数据挖掘",班车、餐补,2000人以上,京东数字科技,上市公司,经验3-5年,金融,23k-46k,本科及以上
北京,算法工程师-数据挖掘-L00171,北京,算法,"班车,餐补",2000人以上,京东数字科技,上市公司,经验3-5年,金融,23k-46k,本科及以上
北京,算法工程师专家-数据挖掘...,北京,"电商,物流,数据挖掘,Scala,Hadoop,算法",弹性工作 发展空间大 股票期权,2000人以上,美菜网,D轮及以上,经验5-10年,电商,30k-60k,本科及以上
北京,算法数据挖掘高级工程师,北京,"数据挖掘,算法","福利多,环境好,技术大牛多,晋升快",500-2000人,阅文集团,上市公司,经验3-5年,文娱丨内容,30k-50k,本科及以上
北京,算法数据挖掘高级工程师,北京,"数据挖掘,算法","技术大牛多,环境好,福利好,晋升快",500-2000人,阅文集团,上市公司,经验3-5年,文娱丨内容,30k-50k,本科及以上
北京,推荐算法机器学习NLP数...,北京,"机器学习,推荐,NLP,数据挖掘",团队成员均来自BAT,2000人以上,欢聚时代（YY Inc）,上市公司,经验1-3年,文娱丨内容,30k-60k,硕士及以上
北京,文本分析与数据挖掘工程师-...,北京,数据挖掘,六险一金，弹性工作，免费三餐，租房补贴,2000人以上,字节跳动,C轮,经验3-5年,文娱丨内容,20k-40k,本科及以上
北京,无人配送部-无人车-自动驾...,北京,数据挖掘,大落地场景，复杂庞大的数据，牛人云集,2000人以上,美团点评,上市公司,经验3-5年,消费生活,25k-50k,硕士及以上
北京,智能对话–数据挖掘研究员,北京,数据挖掘,探索最前沿技术，团队气氛佳,2000人以上,搜狗,上市公司,经验1-3年,工具,20k-40k,硕士及以上
北京,智能-数据挖掘算法,北京,数据挖掘,上市公司 大牛云集 核心部门,2000人以上,美团点评,上市公司,经验3-5年,消费生活,30k-50k,硕士及以上
北京,智能语音-数据挖掘研究员,北京,"大数据,数据挖掘,数据分析",战略级项目、前沿的研发团队,2000人以上,搜狗,上市公司,经验3-5年,工具,20k-40k,本科及以上
北京,资深安全数据挖掘工程师,北京,数据挖掘,六险一金，弹性工作，免费三餐，租房补贴,2000人以上,字节跳动,C轮,经验不限,文娱丨内容,40k-60k,本科及以上
北京,资深数据挖掘工程师,北京,"大数据,金融,数据挖掘","海量数据,待遇给力,顶尖团队",,数美,B轮,经验3-5年,"企业服务,数据服务",30k-60k,本科及以上
北京,资深数据挖掘工程师,北京,"广告营销,Hadoop,算法,数据挖掘",交通便利 福利多多 牛人带队 扁平管理,150-500人,佰策科技,A轮,经验5-10年,"移动互联网,广告营销",35k-70k,本科及以上
北京,资深数据挖掘工程师,北京,数据挖掘,弹性工作，免费三餐，租房补贴，休闲下午茶,2000人以上,字节跳动,C轮,经验3-5年,文娱丨内容,30k-60k,本科及以上
北京,资深数据挖掘工程师,北京,数据挖掘,"免费三餐,六险两金,行业翘首,大牛云集",2000人以上,贝壳,D轮及以上,经验3-5年,房产家居,25k-50k,本科及以上
北京,资深数据挖掘工程师,北京,"移动互联网,数据挖掘,Hive,Hadoop",12天年假、六险一金,2000人以上,爱奇艺,上市公司,经验5-10年,文娱丨内容,25k-40k,本科及以上
北京,资深数据挖掘工程师Leader,北京,"数据挖掘,NLP,数据架构","AI,年轻无极限,工程师文化,领导nic",顶级VC投资机构(A轮),艾耕科技,A轮,经验3-5年,"移动互联网,数据服务",25k-50k,硕士及以上
北京,资深数据挖掘工程师Leader...,北京,"人工智能,数据挖掘,算法","弹性工作,零食水果,大牛团队,五险一金",顶级VC投资机构(A轮),艾耕科技,A轮,经验3-5年,"移动互联网,数据服务",25k-50k,硕士及以上
北京,资深数据挖掘工程师专家...,北京,"搜索,机器学习,推荐,算法",发展前景、技术成长、福利待遇,2000人以上,滴滴,不需要融资,经验3-5年,汽车丨出行,30k-60k,本科及以上
北京,资深数据挖掘专家,北京,"Spark,Hadoop,数据架构,数据挖掘","成长快,大平台",2000人以上,360,上市公司,经验5-10年,信息安全,30k-60k,本科及以上
北京,自动驾驶数据挖掘专家-无人车,北京,数据挖掘,技术大牛,2000人以上,美团点评,上市公司,经验5-10年,消费生活,35k-65k,博士及以上
北京,自然语言处理 \机器学习\数...,北京,"医疗健康,NLP,算法,搜索","技术大牛,15.5薪,七险一金",保密(天使轮),北京左医科技有限公司,A轮,经验3-5年,"移动互联网,医疗丨健康",25k-35k,本科及以上
成都,大数据开发工程师专家 （数...,成都,"搜索,算法,数据挖掘,数据分析",AI平台、大数据平台、中大型互联网公司,2000人以上,咪咕,不需要融资,经验5-10年,"移动互联网,文娱丨内容",25k-35k,本科及以上
成都,大数据挖掘工程师,成都,"数据挖掘,算法,Hadoop","五险一金,团聚,欢乐,学习",50-150人,海康交通大数据,不需要融资,经验3-5年,"移动互联网,数据服务",17k-25k,本科及以上
成都,高级大数据挖掘工程师,成都,"大数据,移动互联网",五险一金+绩效奖金+优厚福利+发展空间,150-500人,生学教育,A轮,经验3-5年,"移动互联网,教育",15K-25K,学历不限
成都,高级数据挖掘工程师,成都,"数据挖掘,数据架构,数据仓库",朝阳行业 晋升机会 行业前三,,美呗,B轮,经验5-10年,移动互联网,15K-25K,本科及以上
成都,高级数据挖掘工程师,成都,"算法,搜索,数据挖掘","专业培训,期权,绩效奖金,定期体检",,智库2861,天使轮,经验3-5年,"数据服务,移动互联网",15k-30k,本科及以上
成都,数据挖掘工程师,成都,"NLP,算法,数据挖掘",入职购买社保,15-50人,成都大汇智安科技有限公司,天使轮,经验5-10年,"人工智能,软件开发",15K-25K,本科及以上
成都,数据挖掘工程师-搜索方向,成都,数据挖掘,数据挖掘,,多点Dmall,C轮,经验3-5年,"电商,消费生活",15K-25K,本科及以上
成都,数据挖掘算法工程师-Algorithm,成都,"大数据,算法,数据挖掘","前沿技术,领先团队,人性化管理,竞争力待遇",150-500人,宜高美,不需要融资,经验不限,"数据服务,其他",10k-20k,硕士及以上
广州,WXG01-122 微信数据挖掘高...,广州,"社交,算法,数据挖掘",微信,2000人以上,腾讯,上市公司,经验3-5年,社交,18k-35k,本科及以上
广州,WXG01-122 微信数据挖掘工...,广州,"社交,算法,数据挖掘",微信,2000人以上,腾讯,上市公司,经验1-3年,社交,15k-30k,本科及以上
广州,ZBBU-数据挖掘工程师,广州,数据挖掘,"大平台,绩效奖金",500-2000人,酷狗音乐,上市公司,经验1-3年,文娱丨内容,18k-35k,本科及以上
广州,初级数据挖掘,广州,"移动互联网,大数据,数据挖掘,数据分析",双休 绩效奖金 上市企业,150-500人,赢商网,上市公司,经验1-3年,"移动互联网,企业服务",6k-8k,本科及以上
广州,初级数据挖掘分析模型设计,广州,"大数据,金融,数据挖掘,数据分析","金融,大数据,学习型团队",2000人以上,长亮科技,上市公司,经验不限,企业服务,8k-15k,硕士及以上
广州,大数据挖掘工程师,广州,"ETL,DBA,数据仓库","五险一金,带薪休假,年度旅游,餐费补贴",2000人以上,美的集团IT,上市公司,经验3-5年,硬件,30k-50k,本科及以上
广州,高级数据挖掘（用户画像） (M...,广州,"数据挖掘,算法",技术大牛多 领导nice 薪酬福利好,,荔枝,D轮及以上,经验3-5年,社交,15K-25K,本科及以上
广州,高级数据挖掘工程师（大数据）,广州,"大数据,云计算,数据分析,Hadoop,Spark,Storm",整体软件架构,500-2000人,中移互联网,不需要融资,经验1-3年,移动互联网,15k-30k,本科及以上
广州,高级数据挖掘工程师（大数据）,广州,"机器学习,建模,NLP,数据挖掘",平台好 发展好 部门重视,500-2000人,中移互联网,不需要融资,经验3-5年,移动互联网,21k-38k,本科及以上
广州,高级数据挖掘工程师（营销分析）,广州,"算法,搜索,Java,数据架构",福利待遇棒、发展前景好,500-2000人,中邮消费金融,不需要融资,经验5-10年,金融,17k-34k,硕士及以上
广州,机器学习数据挖掘,广州,"机器学习,数据挖掘",年底双薪 年终奖 海外机会 股票期权,150-500人,wlaike,B轮,经验3-5年,"移动互联网,企业服务",40k-70k,本科及以上
广州,数据挖掘（智能客服）,广州,数据挖掘,五险一金,,拉勾猎头,D轮及以上,经验1-3年,"移动互联网,企业服务",10k-20k,本科及以上
广州,数据挖掘\算法工程师,广州,"广告营销,大数据,算法,数据挖掘",一起研究数据背后的行为本质,150-500人,舜飞科技,未融资,经验3-5年,移动互联网,20k-40k,本科及以上
广州,数据挖掘分析工程师,广州,"大数据,数据挖掘,数据分析",核心业务,150-500人,索信达数据,上市公司,经验1-3年,人工智能,15k-30k,本科及以上
广州,数据挖掘高级资深工程师专家,广州,数据挖掘,前景好,,小鹏汽车,B轮,经验3-5年,汽车丨出行,20k-40k,本科及以上
广州,数据挖掘工程师,广州,"大数据,Java,数据挖掘","成长,福利,环境好,十五天年假",,骑鹅旅行,A轮,经验不限,"旅游,数据服务",15k-20k,本科及以上
广州,数据挖掘工程师,广州,"大数据,数据挖掘","包三餐,健身室,前景好,氛围好",,3K游戏,上市公司,经验3-5年,"游戏,移动互联网",15K-25K,本科及以上
广州,数据挖掘工程师,广州,"大数据,数据挖掘,数据分析","大数据,挖掘建模,机器学习,算法",150-500人,时代大数据,A轮,经验1-3年,数据服务,8k-15k,本科及以上
广州,数据挖掘工程师,广州,"大数据,算法,数据挖掘,数据分析","技术大牛,美女如云,福利多多,扁平管理",150-500人,广州思迈特,A轮,经验3-5年,"企业服务,数据服务",20k-30k,硕士及以上
广州,数据挖掘工程师,广州,"大数据,医疗健康,数据挖掘,MySQL,SQLServer",五险一金 平台大 免费班车 提供食宿,2000人以上,绿瘦,不需要融资,经验3-5年,医疗丨健康,20k-25k,本科及以上
广州,数据挖掘工程师,广州,"电商,本地生活,算法,搜索,数据挖掘,数据分析","待遇好,氛围好,美食多",,拼多多,上市公司,经验3-5年,"电商,移动互联网",14k-28k,本科及以上
广州,数据挖掘工程师,广州,"电商,数据挖掘,数据架构,数据分析,算法",不加班，技术氛围浓，发展机会大,50-150人,西洋汇,不需要融资,经验1-3年,"电商,移动互联网",10k-20k,本科及以上
广州,数据挖掘工程师,广州,"广告营销,大数据,数据挖掘,数据仓库","团队,平台",500-2000人,多益网络,不需要融资,经验1-3年,"移动互联网,游戏",15K-25K,本科及以上
